20,-4,iy8yeCZIMQHQIrhmMhDk14pyd+c=,6equWTxwsoH6etKZThaTQNj+A9c=
18,-20,jqZ/avjIm9r43SnRe7riUOv0i5o=,uMUH0lLVG9OI1NRH0ZEgrEu7FPQ=
17,-21,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,2i9GkB9QOjcvwB6vyCp0bGythV0=
20,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,8KE8T4HIvKb3qL9Dh+5cozWURUM=
19,-17,jqZ/avjIm9r43SnRe7riUOv0i5o=,72TwkbMprFcXMGBNdqZWlS8fZWI=
2,-22,1XaWxoU0s5aumFahGqVzLo+8Obg=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
1,-22,1XaWxoU0s5aumFahGqVzLo+8Obg=,M39P4bIuQyHyMpngEtJHgmhT2yc=
2,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
1,-20,MRgUJwlA6gh2sNsici/qyVBxRF0=,CtV7K1mXjLCncivo4AX6Wrz3LyI=
1,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
3,-22,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
4,-22,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
6,-22,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,NhdACGTTsehOl63AaihjWB+4SyU=
5,-22,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
4,-20,B+i0AhDhioHVy7D29PzHD2iEecA=,vJqxO8LFes8CEgTud083j8gg1c8=
4,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
3,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
5,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
6,-20,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,If0ywnIRqH8eMosfchR32h7wvBw=
6,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,NhdACGTTsehOl63AaihjWB+4SyU=
5,-20,B+i0AhDhioHVy7D29PzHD2iEecA=,vJqxO8LFes8CEgTud083j8gg1c8=
7,-22,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,NhdACGTTsehOl63AaihjWB+4SyU=
8,-22,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,Db3m45hqzF12qTsGmma5IQBA5po=
10,-22,QqLsx7OZ53HMdSet8fUo24msYao=,to5uxXGeNw6GcJ3Hu/xwbhu5Wx8=
9,-22,QqLsx7OZ53HMdSet8fUo24msYao=,Db3m45hqzF12qTsGmma5IQBA5po=
7,-20,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,If0ywnIRqH8eMosfchR32h7wvBw=
8,-20,iMvGBrxZtSnKQxpdm4A6PRMPXHo=,kw0nL60tXSMeAm19Ez+3zGRuv2Y=
8,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,Db3m45hqzF12qTsGmma5IQBA5po=
7,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,NhdACGTTsehOl63AaihjWB+4SyU=
10,-20,WfTA3awf27fBOLuUkBai5VziuWo=,QRSY+NHRAnfADABWDF1lil8ZjGY=
10,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,to5uxXGeNw6GcJ3Hu/xwbhu5Wx8=
9,-20,WfTA3awf27fBOLuUkBai5VziuWo=,kw0nL60tXSMeAm19Ez+3zGRuv2Y=
9,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,Db3m45hqzF12qTsGmma5IQBA5po=
12,-22,L5v996Kqez6NzZ5Mk6jO3z7IuGg=,NRUvzrd+UEe0G9bRoYMb5Lpl0Ls=
11,-22,L5v996Kqez6NzZ5Mk6jO3z7IuGg=,to5uxXGeNw6GcJ3Hu/xwbhu5Wx8=
12,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,z+by5yl5fgfGaiFyXawlneVgcRo=
11,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,QRSY+NHRAnfADABWDF1lil8ZjGY=
11,-21,1XaWxoU0s5aumFahGqVzLo+8Obg=,to5uxXGeNw6GcJ3Hu/xwbhu5Wx8=
12,-21,1XaWxoU0s5aumFahGqVzLo+8Obg=,NRUvzrd+UEe0G9bRoYMb5Lpl0Ls=
0,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,CtV7K1mXjLCncivo4AX6Wrz3LyI=
13,-22,Ezfhl2lhAvzNSpmZ7LlUgN6iW0A=,NRUvzrd+UEe0G9bRoYMb5Lpl0Ls=
0,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
0,-22,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
15,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,KKsYZ7aXYEC5dkQJTdHrZCcuKjk=
14,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,KKsYZ7aXYEC5dkQJTdHrZCcuKjk=
13,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,z+by5yl5fgfGaiFyXawlneVgcRo=
13,-21,1XaWxoU0s5aumFahGqVzLo+8Obg=,NRUvzrd+UEe0G9bRoYMb5Lpl0Ls=
15,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,Kcp/9LbiHJvtgFfmwjlvcz9ZMiw=
14,-22,Ezfhl2lhAvzNSpmZ7LlUgN6iW0A=,Kcp/9LbiHJvtgFfmwjlvcz9ZMiw=
14,-21,1XaWxoU0s5aumFahGqVzLo+8Obg=,Kcp/9LbiHJvtgFfmwjlvcz9ZMiw=
15,-22,1XaWxoU0s5aumFahGqVzLo+8Obg=,Kcp/9LbiHJvtgFfmwjlvcz9ZMiw=
25,-11,uJpmlSnvJxk2KBWlIJhjjxkaIE4=,F7QvVHEEJVhLs4fiaNu+5aChgG0=
25,-10,uJpmlSnvJxk2KBWlIJhjjxkaIE4=,v7yTtlM2iZKsD5VSRhVsDr2nvv0=
25,-13,X5yG/QdEBKn7LOSE2yXIPByx9/c=,5Nf4rNHdtdP4xXtsBvpVNJou2sY=
25,-12,X5yG/QdEBKn7LOSE2yXIPByx9/c=,F7QvVHEEJVhLs4fiaNu+5aChgG0=
24,-10,X5yG/QdEBKn7LOSE2yXIPByx9/c=,v7yTtlM2iZKsD5VSRhVsDr2nvv0=
24,-11,X5yG/QdEBKn7LOSE2yXIPByx9/c=,F7QvVHEEJVhLs4fiaNu+5aChgG0=
23,-11,X5yG/QdEBKn7LOSE2yXIPByx9/c=,8XutYmTdaXwDfx9uXV2N4zXJkHE=
23,-10,X5yG/QdEBKn7LOSE2yXIPByx9/c=,FF22YO8MLxWzj4RK6HMf2ZcjI6Y=
23,-12,X5yG/QdEBKn7LOSE2yXIPByx9/c=,8XutYmTdaXwDfx9uXV2N4zXJkHE=
24,-12,X5yG/QdEBKn7LOSE2yXIPByx9/c=,F7QvVHEEJVhLs4fiaNu+5aChgG0=
24,-13,X5yG/QdEBKn7LOSE2yXIPByx9/c=,5Nf4rNHdtdP4xXtsBvpVNJou2sY=
23,-13,X5yG/QdEBKn7LOSE2yXIPByx9/c=,KKNPWVZlGquhK3eznpEipBsqBec=
25,-14,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,5Nf4rNHdtdP4xXtsBvpVNJou2sY=
23,-14,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,KKNPWVZlGquhK3eznpEipBsqBec=
25,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,hymB+sUw/4I88Oe4vlY+obm6DiI=
24,-14,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,5Nf4rNHdtdP4xXtsBvpVNJou2sY=
24,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,hymB+sUw/4I88Oe4vlY+obm6DiI=
23,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
22,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
22,-14,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,KKNPWVZlGquhK3eznpEipBsqBec=
22,-12,9WJCjk89sOO2Q9hZkezk5iDx4oY=,8XutYmTdaXwDfx9uXV2N4zXJkHE=
22,-13,9WJCjk89sOO2Q9hZkezk5iDx4oY=,KKNPWVZlGquhK3eznpEipBsqBec=
22,-11,9WJCjk89sOO2Q9hZkezk5iDx4oY=,8XutYmTdaXwDfx9uXV2N4zXJkHE=
22,-10,9WJCjk89sOO2Q9hZkezk5iDx4oY=,FF22YO8MLxWzj4RK6HMf2ZcjI6Y=
22,-8,9WJCjk89sOO2Q9hZkezk5iDx4oY=,pgFZk+OP5vugcE003nQ/3eDjDu8=
22,-9,9WJCjk89sOO2Q9hZkezk5iDx4oY=,FF22YO8MLxWzj4RK6HMf2ZcjI6Y=
25,-6,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,imtWR5pCY1kBAFLf7Wsdmz7tWkU=
25,-9,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,v7yTtlM2iZKsD5VSRhVsDr2nvv0=
24,-9,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,v7yTtlM2iZKsD5VSRhVsDr2nvv0=
24,-8,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,iaFBzHiAaB+yU7UnSxpcrM9OwBc=
23,-8,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,pgFZk+OP5vugcE003nQ/3eDjDu8=
25,-8,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,iaFBzHiAaB+yU7UnSxpcrM9OwBc=
25,-7,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,iaFBzHiAaB+yU7UnSxpcrM9OwBc=
23,-9,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,FF22YO8MLxWzj4RK6HMf2ZcjI6Y=
24,-7,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,iaFBzHiAaB+yU7UnSxpcrM9OwBc=
23,-7,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,pgFZk+OP5vugcE003nQ/3eDjDu8=
23,-6,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,WmLjesVTNUzY7nNyOpsNfRDwaYM=
24,-6,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,imtWR5pCY1kBAFLf7Wsdmz7tWkU=
22,-6,DYFGVhLesSR18tUtl6C02bP9TdI=,WmLjesVTNUzY7nNyOpsNfRDwaYM=
22,-7,DYFGVhLesSR18tUtl6C02bP9TdI=,pgFZk+OP5vugcE003nQ/3eDjDu8=
25,-4,DYFGVhLesSR18tUtl6C02bP9TdI=,qlqCwZf2TT7aKeAqNMnaDtNehWU=
25,-5,DYFGVhLesSR18tUtl6C02bP9TdI=,imtWR5pCY1kBAFLf7Wsdmz7tWkU=
23,-4,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,Ay+YFZyqLn+wBWLaG9XF4J9OyP8=
24,-4,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,qlqCwZf2TT7aKeAqNMnaDtNehWU=
23,-5,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,WmLjesVTNUzY7nNyOpsNfRDwaYM=
24,-5,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,imtWR5pCY1kBAFLf7Wsdmz7tWkU=
22,-5,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,WmLjesVTNUzY7nNyOpsNfRDwaYM=
22,-4,oQDG1EfmZwVJuHZ/AQhNpUDgfAQ=,Ay+YFZyqLn+wBWLaG9XF4J9OyP8=
25,-3,iy8yeCZIMQHQIrhmMhDk14pyd+c=,qlqCwZf2TT7aKeAqNMnaDtNehWU=
25,-2,iy8yeCZIMQHQIrhmMhDk14pyd+c=,ELqlDETrzD1SoFmfgUGvv8bHRAM=
25,-1,iy8yeCZIMQHQIrhmMhDk14pyd+c=,ELqlDETrzD1SoFmfgUGvv8bHRAM=
23,-1,iy8yeCZIMQHQIrhmMhDk14pyd+c=,f+4yrLdbY52xUPgw5rznxjYP05g=
24,-1,iy8yeCZIMQHQIrhmMhDk14pyd+c=,ELqlDETrzD1SoFmfgUGvv8bHRAM=
23,-3,iy8yeCZIMQHQIrhmMhDk14pyd+c=,Ay+YFZyqLn+wBWLaG9XF4J9OyP8=
24,-3,iy8yeCZIMQHQIrhmMhDk14pyd+c=,qlqCwZf2TT7aKeAqNMnaDtNehWU=
23,-2,iy8yeCZIMQHQIrhmMhDk14pyd+c=,f+4yrLdbY52xUPgw5rznxjYP05g=
24,-2,iy8yeCZIMQHQIrhmMhDk14pyd+c=,ELqlDETrzD1SoFmfgUGvv8bHRAM=
22,-3,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,Ay+YFZyqLn+wBWLaG9XF4J9OyP8=
22,-1,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,f+4yrLdbY52xUPgw5rznxjYP05g=
22,-2,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,f+4yrLdbY52xUPgw5rznxjYP05g=
22,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
23,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
25,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,hymB+sUw/4I88Oe4vlY+obm6DiI=
24,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,hymB+sUw/4I88Oe4vlY+obm6DiI=
25,-21,pTr0grjPxSMvvZVwWeA8riZN9qM=,FXuS0LlathbVmsEKgdVvOfSo4Uo=
25,-20,pTr0grjPxSMvvZVwWeA8riZN9qM=,tkZN0eN4m7lP2l7KRbBl465vk+g=
23,-21,Ol5X3k7jwR40LnaXHLLHrvpfcac=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
24,-21,Ol5X3k7jwR40LnaXHLLHrvpfcac=,FXuS0LlathbVmsEKgdVvOfSo4Uo=
24,-20,Ol5X3k7jwR40LnaXHLLHrvpfcac=,tkZN0eN4m7lP2l7KRbBl465vk+g=
23,-20,Ol5X3k7jwR40LnaXHLLHrvpfcac=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-20,n0Enj45VaUfqv3YlGafjlxEIh/4=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-21,n0Enj45VaUfqv3YlGafjlxEIh/4=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
22,-22,+5dsA9HMpP07bt/+3OfMfXRAf5Y=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
22,-23,+5dsA9HMpP07bt/+3OfMfXRAf5Y=,9tk8+razd5W8ilv3HQTfEvY7Imw=
21,-23,+5dsA9HMpP07bt/+3OfMfXRAf5Y=,LNGQoLC0/J82zUPdOy7e8deA1cs=
18,-25,u7jmzE6X0mosL4BHLjjSjMj3O/E=,1gOOjn5jVIbWt7SSiQuhwXBIjlk=
17,-25,u7jmzE6X0mosL4BHLjjSjMj3O/E=,Mzh77sz9maHhAPG2A9FN50OqMhc=
17,-24,u7jmzE6X0mosL4BHLjjSjMj3O/E=,HV9ItKCEIUFJ51Z3EcgWckJhtEo=
18,-24,u7jmzE6X0mosL4BHLjjSjMj3O/E=,+dIQdR8HQClo/atLLT6In+Ckngc=
16,-25,u7jmzE6X0mosL4BHLjjSjMj3O/E=,Mzh77sz9maHhAPG2A9FN50OqMhc=
16,-24,u7jmzE6X0mosL4BHLjjSjMj3O/E=,HV9ItKCEIUFJ51Z3EcgWckJhtEo=
18,-23,u7jmzE6X0mosL4BHLjjSjMj3O/E=,+dIQdR8HQClo/atLLT6In+Ckngc=
17,-23,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,HV9ItKCEIUFJ51Z3EcgWckJhtEo=
20,-23,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,LNGQoLC0/J82zUPdOy7e8deA1cs=
19,-23,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,+dIQdR8HQClo/atLLT6In+Ckngc=
25,-19,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,tkZN0eN4m7lP2l7KRbBl465vk+g=
25,-18,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,kSEHCAq+wrA3uSWZv/rAcoo/cIo=
25,-17,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,kSEHCAq+wrA3uSWZv/rAcoo/cIo=
16,-23,B7Hf3S9LqRVRlXV9z3cdmGKyz+Y=,HV9ItKCEIUFJ51Z3EcgWckJhtEo=
24,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,tkZN0eN4m7lP2l7KRbBl465vk+g=
23,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
23,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,Du9Tn91xZUFOIY+wRaJBqruh41w=
24,-18,L8zsjROJXSVi6u9K2ImpqAhdwBA=,kSEHCAq+wrA3uSWZv/rAcoo/cIo=
24,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,kSEHCAq+wrA3uSWZv/rAcoo/cIo=
22,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-18,L8zsjROJXSVi6u9K2ImpqAhdwBA=,Du9Tn91xZUFOIY+wRaJBqruh41w=
23,-18,L8zsjROJXSVi6u9K2ImpqAhdwBA=,Du9Tn91xZUFOIY+wRaJBqruh41w=
22,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,Du9Tn91xZUFOIY+wRaJBqruh41w=
19,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,+dIQdR8HQClo/atLLT6In+Ckngc=
19,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,1gOOjn5jVIbWt7SSiQuhwXBIjlk=
20,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,LNGQoLC0/J82zUPdOy7e8deA1cs=
20,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,gtCLPTGI9+o65lOKkIvq1msnO8k=
21,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,LNGQoLC0/J82zUPdOy7e8deA1cs=
21,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,gtCLPTGI9+o65lOKkIvq1msnO8k=
22,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,9tk8+razd5W8ilv3HQTfEvY7Imw=
25,-22,L8zsjROJXSVi6u9K2ImpqAhdwBA=,FXuS0LlathbVmsEKgdVvOfSo4Uo=
25,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,iWtOPnjbMrik8L6DwG8wH6jiup8=
22,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,4x0E85sqkEgEMatbv64UePqkmLA=
25,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,lAHAgY1Mu5044nQgYDTri5Zmf28=
25,-23,L8zsjROJXSVi6u9K2ImpqAhdwBA=,lAHAgY1Mu5044nQgYDTri5Zmf28=
23,-23,L8zsjROJXSVi6u9K2ImpqAhdwBA=,9tk8+razd5W8ilv3HQTfEvY7Imw=
23,-22,L8zsjROJXSVi6u9K2ImpqAhdwBA=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
24,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,lAHAgY1Mu5044nQgYDTri5Zmf28=
24,-22,L8zsjROJXSVi6u9K2ImpqAhdwBA=,FXuS0LlathbVmsEKgdVvOfSo4Uo=
24,-23,L8zsjROJXSVi6u9K2ImpqAhdwBA=,lAHAgY1Mu5044nQgYDTri5Zmf28=
24,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,iWtOPnjbMrik8L6DwG8wH6jiup8=
23,-25,L8zsjROJXSVi6u9K2ImpqAhdwBA=,4x0E85sqkEgEMatbv64UePqkmLA=
23,-24,L8zsjROJXSVi6u9K2ImpqAhdwBA=,9tk8+razd5W8ilv3HQTfEvY7Imw=
13,-23,Ezfhl2lhAvzNSpmZ7LlUgN6iW0A=,BufR0edjXROUZaB0B8ik6cG7Xxo=
14,-23,Ezfhl2lhAvzNSpmZ7LlUgN6iW0A=,O2oWEmlmwXHPjUAUsWEZBVaExXU=
11,-23,L5v996Kqez6NzZ5Mk6jO3z7IuGg=,098nqMgv91n9hDm0X1mZLXHw1i0=
12,-23,L5v996Kqez6NzZ5Mk6jO3z7IuGg=,BufR0edjXROUZaB0B8ik6cG7Xxo=
10,-23,QqLsx7OZ53HMdSet8fUo24msYao=,098nqMgv91n9hDm0X1mZLXHw1i0=
9,-23,waAHpwbBVU9etmqzd4Ofkuvsh/s=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
8,-23,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
7,-23,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,vWhbszI9v+x/qEizWfDyv9c7VdY=
5,-23,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,pi7otBGy+lwF3ktAETz5yFuqUtA=
6,-23,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,vWhbszI9v+x/qEizWfDyv9c7VdY=
4,-23,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,pi7otBGy+lwF3ktAETz5yFuqUtA=
3,-23,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-23,1XaWxoU0s5aumFahGqVzLo+8Obg=,V9v2nJVsJWViGEvp0tiDtwEFouc=
2,-23,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,Q8/layU1vxO9PgFla6x7o2jal6E=
2,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,7CpktWg6XeUZoapY2BZYzLdk9cE=
2,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,V9v2nJVsJWViGEvp0tiDtwEFouc=
4,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,JGcSnwcIy+ahRD/lG/GI8j7kspA=
3,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
4,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,pi7otBGy+lwF3ktAETz5yFuqUtA=
3,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,7CpktWg6XeUZoapY2BZYzLdk9cE=
5,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,JGcSnwcIy+ahRD/lG/GI8j7kspA=
6,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,vWhbszI9v+x/qEizWfDyv9c7VdY=
5,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,pi7otBGy+lwF3ktAETz5yFuqUtA=
6,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,jbrU+cnGqJdUnLB3+FYdn2DC+QQ=
8,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
7,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,vWhbszI9v+x/qEizWfDyv9c7VdY=
8,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,DBzIL5BMgd5J10Xx6u+F1bh0wb4=
7,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,jbrU+cnGqJdUnLB3+FYdn2DC+QQ=
14,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,O2oWEmlmwXHPjUAUsWEZBVaExXU=
13,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,BufR0edjXROUZaB0B8ik6cG7Xxo=
13,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,gkSLeJvWB9Zhu2sLfNq7sbCF3Q0=
15,-23,1XaWxoU0s5aumFahGqVzLo+8Obg=,O2oWEmlmwXHPjUAUsWEZBVaExXU=
15,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,Fwq3bX3taHFFU44ln283VgowV/Y=
15,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,O2oWEmlmwXHPjUAUsWEZBVaExXU=
12,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,gkSLeJvWB9Zhu2sLfNq7sbCF3Q0=
14,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,Fwq3bX3taHFFU44ln283VgowV/Y=
11,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,/llTmriWmAUQJXvom3yFB6iNkzM=
9,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,DBzIL5BMgd5J10Xx6u+F1bh0wb4=
9,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
12,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,BufR0edjXROUZaB0B8ik6cG7Xxo=
10,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,098nqMgv91n9hDm0X1mZLXHw1i0=
11,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,098nqMgv91n9hDm0X1mZLXHw1i0=
10,-25,1XaWxoU0s5aumFahGqVzLo+8Obg=,/llTmriWmAUQJXvom3yFB6iNkzM=
0,-23,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,V9v2nJVsJWViGEvp0tiDtwEFouc=
0,-24,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,V9v2nJVsJWViGEvp0tiDtwEFouc=
0,-25,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,Q8/layU1vxO9PgFla6x7o2jal6E=
