2,1,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
9,1,m426S+Unplv8ZMycHYtuuEk4/vE=,TENTkGAtuT9Y8QVKsHVAz3TFAlg=
13,2,QtU4HRuvEoYGcpa31PqrN2wDj1o=,NxwBRN4m5SmEmNvbTLUswwJZndk=
15,5,m426S+Unplv8ZMycHYtuuEk4/vE=,FA8a3S7NV1dWzSFodoVxLcKLaI8=
15,6,4VDvilHlMvdmDxAmLtAYqbQDwTY=,oXhV7K+w5InFRLJ8RbK+9PjzJW0=
15,7,Nt5FtSRcdAaUkAG9HVmkqmyt2nc=,oXhV7K+w5InFRLJ8RbK+9PjzJW0=
15,3,Nij/zhMyyrqjFNBD2WEureXC5rY=,2wkVuyY1+hYbKKMjzvct3lPPJHc=
15,4,m426S+Unplv8ZMycHYtuuEk4/vE=,FA8a3S7NV1dWzSFodoVxLcKLaI8=
14,7,Nt5FtSRcdAaUkAG9HVmkqmyt2nc=,oXhV7K+w5InFRLJ8RbK+9PjzJW0=
15,8,Nij/zhMyyrqjFNBD2WEureXC5rY=,LcSQgAzgtezO+1hXMOr/Abehilk=
14,8,Nij/zhMyyrqjFNBD2WEureXC5rY=,LcSQgAzgtezO+1hXMOr/Abehilk=
13,7,Nt5FtSRcdAaUkAG9HVmkqmyt2nc=,bT2iz72ZlwKKmQHqTuri/wfuNRo=
15,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
15,1,Nij/zhMyyrqjFNBD2WEureXC5rY=,caf1L1PPamsvWFfoo44NIbV194g=
14,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
15,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,Z6RMww7ZQV3RpNVafXBcryEDtJo=
13,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,tv72n2PKLRnSK/6aRcCeUTqDUFw=
15,2,Nij/zhMyyrqjFNBD2WEureXC5rY=,2wkVuyY1+hYbKKMjzvct3lPPJHc=
14,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,Z6RMww7ZQV3RpNVafXBcryEDtJo=
13,14,VVY7LnC5BebBU0RUeo6EaWTJX6E=,UEc8YLjIFLClAEBm1gVnDWtUxOU=
13,8,Nij/zhMyyrqjFNBD2WEureXC5rY=,xnz2aj0K9EYZpGPTcwZGEipcVXg=
14,0,Nij/zhMyyrqjFNBD2WEureXC5rY=,caf1L1PPamsvWFfoo44NIbV194g=
13,0,Nij/zhMyyrqjFNBD2WEureXC5rY=,bVX7QUaLdOWiNRcTFSiFYMynXgw=
12,0,Nij/zhMyyrqjFNBD2WEureXC5rY=,bVX7QUaLdOWiNRcTFSiFYMynXgw=
10,0,4VDvilHlMvdmDxAmLtAYqbQDwTY=,OTkB/1vsb/ADLd1yU7VyGmT/CA8=
11,0,Nt5FtSRcdAaUkAG9HVmkqmyt2nc=,OTkB/1vsb/ADLd1yU7VyGmT/CA8=
15,9,Nij/zhMyyrqjFNBD2WEureXC5rY=,LcSQgAzgtezO+1hXMOr/Abehilk=
9,0,m426S+Unplv8ZMycHYtuuEk4/vE=,TENTkGAtuT9Y8QVKsHVAz3TFAlg=
14,9,Nij/zhMyyrqjFNBD2WEureXC5rY=,LcSQgAzgtezO+1hXMOr/Abehilk=
8,0,m426S+Unplv8ZMycHYtuuEk4/vE=,TENTkGAtuT9Y8QVKsHVAz3TFAlg=
6,0,hotfOEUagWnqQoKZ9aJqCCVY++I=,M9XXDerr1Syd6wRAqkcZ50jaBCk=
5,0,hotfOEUagWnqQoKZ9aJqCCVY++I=,XOON+PgxJNCbUmZWgUJ9ToXtgX0=
7,0,m426S+Unplv8ZMycHYtuuEk4/vE=,M9XXDerr1Syd6wRAqkcZ50jaBCk=
13,9,Nij/zhMyyrqjFNBD2WEureXC5rY=,xnz2aj0K9EYZpGPTcwZGEipcVXg=
13,10,Nij/zhMyyrqjFNBD2WEureXC5rY=,TmTRqFoiSARBpYgjF70bLh4YAGo=
13,12,Nij/zhMyyrqjFNBD2WEureXC5rY=,tv72n2PKLRnSK/6aRcCeUTqDUFw=
4,0,m426S+Unplv8ZMycHYtuuEk4/vE=,XOON+PgxJNCbUmZWgUJ9ToXtgX0=
15,12,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
13,11,Nij/zhMyyrqjFNBD2WEureXC5rY=,TmTRqFoiSARBpYgjF70bLh4YAGo=
14,12,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
1,0,m426S+Unplv8ZMycHYtuuEk4/vE=,JO/7oGSY03BjTxxQDRIEUEpXyDc=
2,0,m426S+Unplv8ZMycHYtuuEk4/vE=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
0,2,m426S+Unplv8ZMycHYtuuEk4/vE=,slg3ltpV2Iy1SHA6Ie99c3rPfQU=
15,11,Nij/zhMyyrqjFNBD2WEureXC5rY=,9j8BbSzTjL2z9PoxKWI7/52pcNI=
14,11,Nij/zhMyyrqjFNBD2WEureXC5rY=,9j8BbSzTjL2z9PoxKWI7/52pcNI=
0,1,m426S+Unplv8ZMycHYtuuEk4/vE=,JO/7oGSY03BjTxxQDRIEUEpXyDc=
3,0,m426S+Unplv8ZMycHYtuuEk4/vE=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
15,10,Nij/zhMyyrqjFNBD2WEureXC5rY=,9j8BbSzTjL2z9PoxKWI7/52pcNI=
0,11,HNj+ceIU7QHoz4Tucw6a7VBF30s=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
14,10,Nij/zhMyyrqjFNBD2WEureXC5rY=,9j8BbSzTjL2z9PoxKWI7/52pcNI=
0,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
0,12,HNj+ceIU7QHoz4Tucw6a7VBF30s=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
0,0,m426S+Unplv8ZMycHYtuuEk4/vE=,JO/7oGSY03BjTxxQDRIEUEpXyDc=
0,13,kocQjt4yzSxKj6xkkigfBeKLkZ4=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
0,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
2,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,0EmqaEdfv4dMVVOmLm1LlOK8nN8=
4,15,hI09nIh64FYjUfLqPK7Xx+kQB8U=,gh8qXE52TC3UTQEUsNqhK5d8pYw=
1,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
3,15,hI09nIh64FYjUfLqPK7Xx+kQB8U=,0EmqaEdfv4dMVVOmLm1LlOK8nN8=
6,15,hI09nIh64FYjUfLqPK7Xx+kQB8U=,2ohSmZgiR+92qljYperoQPxvtXI=
12,15,VVY7LnC5BebBU0RUeo6EaWTJX6E=,UEc8YLjIFLClAEBm1gVnDWtUxOU=
5,15,hI09nIh64FYjUfLqPK7Xx+kQB8U=,gh8qXE52TC3UTQEUsNqhK5d8pYw=
11,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,N0puobmwAWtiZI4fJdLmLcvBnhI=
14,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,Z6RMww7ZQV3RpNVafXBcryEDtJo=
13,15,VVY7LnC5BebBU0RUeo6EaWTJX6E=,UEc8YLjIFLClAEBm1gVnDWtUxOU=
0,10,kocQjt4yzSxKj6xkkigfBeKLkZ4=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
15,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,Z6RMww7ZQV3RpNVafXBcryEDtJo=
0,4,jTheI6VodrOFp8gKo+Urszmi64M=,+tI9O4KOYlF8SF+EmBNfCj6ODKs=
0,6,Nij/zhMyyrqjFNBD2WEureXC5rY=,NpaBiRwPDAGrDdcNHTs9HEoEUCo=
0,3,m426S+Unplv8ZMycHYtuuEk4/vE=,slg3ltpV2Iy1SHA6Ie99c3rPfQU=
0,5,Nt5FtSRcdAaUkAG9HVmkqmyt2nc=,+tI9O4KOYlF8SF+EmBNfCj6ODKs=
0,9,kocQjt4yzSxKj6xkkigfBeKLkZ4=,31/kzEngR1svI6Ne4pVO6+YSc2s=
0,7,Nij/zhMyyrqjFNBD2WEureXC5rY=,NpaBiRwPDAGrDdcNHTs9HEoEUCo=
0,8,kocQjt4yzSxKj6xkkigfBeKLkZ4=,31/kzEngR1svI6Ne4pVO6+YSc2s=
15,0,Nij/zhMyyrqjFNBD2WEureXC5rY=,caf1L1PPamsvWFfoo44NIbV194g=
7,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,2ohSmZgiR+92qljYperoQPxvtXI=
10,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,N0puobmwAWtiZI4fJdLmLcvBnhI=
8,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,htc9MRwG/JhNSKTL3cBGO9TNPnc=
10,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,9joM7K13qeFhqalALLYQ3yrFSMw=
10,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,N0puobmwAWtiZI4fJdLmLcvBnhI=
7,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,2ohSmZgiR+92qljYperoQPxvtXI=
7,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,R6TRNV1H2mHNld9sQpO+lAsk5dg=
9,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,htc9MRwG/JhNSKTL3cBGO9TNPnc=
8,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,TSqBbM5oDK+mflLrx4IogXQjqqQ=
9,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,TSqBbM5oDK+mflLrx4IogXQjqqQ=
8,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,TSqBbM5oDK+mflLrx4IogXQjqqQ=
9,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,TSqBbM5oDK+mflLrx4IogXQjqqQ=
17,5,fh9CczHjt+GDa4RLb9nwtq++p5Y=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
18,6,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
18,5,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,j6fGHqI7TbU6lm6Ejbr6XR17tY0=
17,6,hnaibHNfrWr/askmBW8Z9jt9lLw=,0ESPRYYImJM/VhAT8K/wP0ePrq8=
17,8,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
18,7,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
18,9,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,UX1jfsA38fZ8uDJbyfR1tu/it24=
17,10,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
18,10,hnaibHNfrWr/askmBW8Z9jt9lLw=,uIiXxH1nTh+ozDF+csYtoQEabmM=
18,8,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,UX1jfsA38fZ8uDJbyfR1tu/it24=
17,7,hnaibHNfrWr/askmBW8Z9jt9lLw=,0ESPRYYImJM/VhAT8K/wP0ePrq8=
20,9,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
20,7,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
17,9,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
19,8,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,UX1jfsA38fZ8uDJbyfR1tu/it24=
19,9,goNkOcC3MalHWHdoMUs+nRFUgBY=,UX1jfsA38fZ8uDJbyfR1tu/it24=
20,10,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
19,10,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,uIiXxH1nTh+ozDF+csYtoQEabmM=
20,8,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
19,7,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
16,10,gk/779zIUT0BKvBxH2L14WOKIB0=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
16,9,gk/779zIUT0BKvBxH2L14WOKIB0=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
16,8,gk/779zIUT0BKvBxH2L14WOKIB0=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
16,7,hnaibHNfrWr/askmBW8Z9jt9lLw=,0ESPRYYImJM/VhAT8K/wP0ePrq8=
16,6,hnaibHNfrWr/askmBW8Z9jt9lLw=,0ESPRYYImJM/VhAT8K/wP0ePrq8=
16,5,gk/779zIUT0BKvBxH2L14WOKIB0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
19,12,goNkOcC3MalHWHdoMUs+nRFUgBY=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
19,11,9uBKG0pxCOtkti/u/88PC9v+/hk=,uIiXxH1nTh+ozDF+csYtoQEabmM=
20,11,9uBKG0pxCOtkti/u/88PC9v+/hk=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
18,13,7pk67oBOBQ0+0x2VPZuKfnj18tk=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
16,13,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
16,11,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
17,11,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
18,14,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
16,12,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
18,11,jh+hhVQjAFoJ9llxJ+YcwP032YY=,uIiXxH1nTh+ozDF+csYtoQEabmM=
16,14,u3QMnOSYXCCz7i+Df8mEdmZAWEI=,5FmEe5Zkgud3NrioFGHCPH0sguk=
17,12,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
18,12,7pk67oBOBQ0+0x2VPZuKfnj18tk=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
17,13,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
17,14,u3QMnOSYXCCz7i+Df8mEdmZAWEI=,5FmEe5Zkgud3NrioFGHCPH0sguk=
20,6,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
19,5,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,j6fGHqI7TbU6lm6Ejbr6XR17tY0=
19,6,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
19,4,7pk67oBOBQ0+0x2VPZuKfnj18tk=,j6fGHqI7TbU6lm6Ejbr6XR17tY0=
17,3,IOUSHUoT8kdRBYgbSJri9EXdqy0=,N4z3Va1snKETHHxilQhREv9AYHQ=
20,3,yJkL72Osc5ckVLpyHXDjPhF81ec=,+P7ZLUkiyQEvTQKx+t3dvlG4DH4=
18,3,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,ZkW0QvH3cJZtYC/RemZeof1KSpg=
17,4,IOUSHUoT8kdRBYgbSJri9EXdqy0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
19,3,7pk67oBOBQ0+0x2VPZuKfnj18tk=,ZkW0QvH3cJZtYC/RemZeof1KSpg=
18,4,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,j6fGHqI7TbU6lm6Ejbr6XR17tY0=
18,15,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
17,15,u3QMnOSYXCCz7i+Df8mEdmZAWEI=,5FmEe5Zkgud3NrioFGHCPH0sguk=
16,15,u3QMnOSYXCCz7i+Df8mEdmZAWEI=,5FmEe5Zkgud3NrioFGHCPH0sguk=
19,14,jpn5RqDmb0QWe61a7u6IBea79Vg=,MJHm/968yZUS9N2JbWB1CysLNpE=
16,4,IOUSHUoT8kdRBYgbSJri9EXdqy0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
16,3,IOUSHUoT8kdRBYgbSJri9EXdqy0=,N4z3Va1snKETHHxilQhREv9AYHQ=
19,15,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
21,3,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,+P7ZLUkiyQEvTQKx+t3dvlG4DH4=
21,6,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
21,8,exzbXPm7a5XhS6vaBJCpHVIco5o=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
21,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
21,7,1+sewkvjo/08GgpSb1t1ZfM8ekc=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
21,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
21,11,NCSNnd865REqnt2echGAvXeX6yQ=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
21,2,yJkL72Osc5ckVLpyHXDjPhF81ec=,+P7ZLUkiyQEvTQKx+t3dvlG4DH4=
19,13,jpn5RqDmb0QWe61a7u6IBea79Vg=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
19,2,7pk67oBOBQ0+0x2VPZuKfnj18tk=,ZkW0QvH3cJZtYC/RemZeof1KSpg=
20,2,yJkL72Osc5ckVLpyHXDjPhF81ec=,+P7ZLUkiyQEvTQKx+t3dvlG4DH4=
19,1,7pk67oBOBQ0+0x2VPZuKfnj18tk=,PA5dKvs3ch4r/WMSsalq3QLalA8=
19,0,7pk67oBOBQ0+0x2VPZuKfnj18tk=,PA5dKvs3ch4r/WMSsalq3QLalA8=
16,2,IOUSHUoT8kdRBYgbSJri9EXdqy0=,N4z3Va1snKETHHxilQhREv9AYHQ=
18,1,7pk67oBOBQ0+0x2VPZuKfnj18tk=,PA5dKvs3ch4r/WMSsalq3QLalA8=
17,2,IOUSHUoT8kdRBYgbSJri9EXdqy0=,N4z3Va1snKETHHxilQhREv9AYHQ=
18,0,7pk67oBOBQ0+0x2VPZuKfnj18tk=,PA5dKvs3ch4r/WMSsalq3QLalA8=
16,0,IOUSHUoT8kdRBYgbSJri9EXdqy0=,iuUjTMtsLcPmeuuPfyuCYNYuVJY=
16,1,IOUSHUoT8kdRBYgbSJri9EXdqy0=,iuUjTMtsLcPmeuuPfyuCYNYuVJY=
18,2,7pk67oBOBQ0+0x2VPZuKfnj18tk=,ZkW0QvH3cJZtYC/RemZeof1KSpg=
17,0,IOUSHUoT8kdRBYgbSJri9EXdqy0=,iuUjTMtsLcPmeuuPfyuCYNYuVJY=
17,1,IOUSHUoT8kdRBYgbSJri9EXdqy0=,iuUjTMtsLcPmeuuPfyuCYNYuVJY=
9,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,SgLn1L2Kixe2KOdjNINWsw0fwGo=
10,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,GGzpG6MOIHicJBlsp4/8xSwYrrA=
10,17,gtL5x3awd+ubbgBBJlglUUONO5M=,kHHzcg9u47frRuOlX/aR8YZGPwQ=
