2,1,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
9,17,gtL5x3awd+ubbgBBJlglUUONO5M=,zvLuekR9H2CJdG7W0BmV4sg+fts=
12,17,SxQqCvlBCN8mDuiGPJFi9w+KK7o=,Om4dUsn3E0+lPgOXw6AHP69hZXI=
12,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,jmek++4z5t5ff5szb8wLmVN4M3g=
11,17,SxQqCvlBCN8mDuiGPJFi9w+KK7o=,kHHzcg9u47frRuOlX/aR8YZGPwQ=
11,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,GGzpG6MOIHicJBlsp4/8xSwYrrA=
7,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,/5UG/HZOOi0Fi7Ln8M3Km2VIAoI=
7,17,Q0AWk86Lt9NqhbaR6dcfsntzZeg=,bXT2CIaqzFdPCHZU+B26EgZpcYw=
8,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,SgLn1L2Kixe2KOdjNINWsw0fwGo=
8,17,Q0AWk86Lt9NqhbaR6dcfsntzZeg=,zvLuekR9H2CJdG7W0BmV4sg+fts=
5,17,Q0AWk86Lt9NqhbaR6dcfsntzZeg=,OoRqnrm6iW6N1nWw93x86g1M2zk=
6,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,/5UG/HZOOi0Fi7Ln8M3Km2VIAoI=
5,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,tgIZYJTU1aBO8rxzG8HyFt1k1qY=
6,17,Q0AWk86Lt9NqhbaR6dcfsntzZeg=,bXT2CIaqzFdPCHZU+B26EgZpcYw=
5,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,OoRqnrm6iW6N1nWw93x86g1M2zk=
8,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,zvLuekR9H2CJdG7W0BmV4sg+fts=
7,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,bXT2CIaqzFdPCHZU+B26EgZpcYw=
6,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,bXT2CIaqzFdPCHZU+B26EgZpcYw=
3,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
4,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,OoRqnrm6iW6N1nWw93x86g1M2zk=
3,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,QbJkczfErOpOparhUtcci7TV9xE=
4,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,OoRqnrm6iW6N1nWw93x86g1M2zk=
4,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,tgIZYJTU1aBO8rxzG8HyFt1k1qY=
3,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,QbJkczfErOpOparhUtcci7TV9xE=
9,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,zvLuekR9H2CJdG7W0BmV4sg+fts=
12,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,Om4dUsn3E0+lPgOXw6AHP69hZXI=
11,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,kHHzcg9u47frRuOlX/aR8YZGPwQ=
10,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,kHHzcg9u47frRuOlX/aR8YZGPwQ=
0,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
2,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
1,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
0,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
1,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
1,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
2,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,QbJkczfErOpOparhUtcci7TV9xE=
0,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
2,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,QbJkczfErOpOparhUtcci7TV9xE=
15,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,hbrLbq7qD48GR5+plRQuJWk8ubE=
13,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,Om4dUsn3E0+lPgOXw6AHP69hZXI=
13,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,Om4dUsn3E0+lPgOXw6AHP69hZXI=
13,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,jmek++4z5t5ff5szb8wLmVN4M3g=
14,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,hbrLbq7qD48GR5+plRQuJWk8ubE=
14,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,/H+lvb8FuujscoagqxKruiIih30=
14,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,/H+lvb8FuujscoagqxKruiIih30=
15,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,/H+lvb8FuujscoagqxKruiIih30=
15,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,/H+lvb8FuujscoagqxKruiIih30=
18,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
17,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
18,17,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
17,17,IWkI1HNt48Ut+XcdL9wrmxCdHIk=,1ooWF6IalQHXwZylDZfo+7rJihE=
18,16,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
16,17,IWkI1HNt48Ut+XcdL9wrmxCdHIk=,1ooWF6IalQHXwZylDZfo+7rJihE=
17,16,IWkI1HNt48Ut+XcdL9wrmxCdHIk=,1ooWF6IalQHXwZylDZfo+7rJihE=
16,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
16,16,IWkI1HNt48Ut+XcdL9wrmxCdHIk=,1ooWF6IalQHXwZylDZfo+7rJihE=
5,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,22vbMH200B7dhgXkw+QqTZlq6Kg=
6,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,ljNmyLvnYLNQBOzqJpGDwmJXvBk=
5,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,22vbMH200B7dhgXkw+QqTZlq6Kg=
6,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,ljNmyLvnYLNQBOzqJpGDwmJXvBk=
5,19,TZg0BTeHhYkWfRHe2+UxslcoUAM=,tgIZYJTU1aBO8rxzG8HyFt1k1qY=
6,19,TZg0BTeHhYkWfRHe2+UxslcoUAM=,/5UG/HZOOi0Fi7Ln8M3Km2VIAoI=
7,19,BfGOkgH1ePBheKQvWwg7n+7IeiE=,/5UG/HZOOi0Fi7Ln8M3Km2VIAoI=
7,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,ljNmyLvnYLNQBOzqJpGDwmJXvBk=
8,21,kChepcQEA1hAR4jTiqrLWqJk5rs=,YZRo8VXYwnuNWocThoLbcnVu2ak=
7,21,kChepcQEA1hAR4jTiqrLWqJk5rs=,ljNmyLvnYLNQBOzqJpGDwmJXvBk=
8,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,YZRo8VXYwnuNWocThoLbcnVu2ak=
8,19,BfGOkgH1ePBheKQvWwg7n+7IeiE=,SgLn1L2Kixe2KOdjNINWsw0fwGo=
4,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,22vbMH200B7dhgXkw+QqTZlq6Kg=
3,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,32GEucx9cFUvJWOOyaR7puF/MKk=
4,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,22vbMH200B7dhgXkw+QqTZlq6Kg=
3,19,BfGOkgH1ePBheKQvWwg7n+7IeiE=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
4,19,BfGOkgH1ePBheKQvWwg7n+7IeiE=,tgIZYJTU1aBO8rxzG8HyFt1k1qY=
3,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,32GEucx9cFUvJWOOyaR7puF/MKk=
1,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
2,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,32GEucx9cFUvJWOOyaR7puF/MKk=
9,21,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,YZRo8VXYwnuNWocThoLbcnVu2ak=
10,21,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
2,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
2,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,32GEucx9cFUvJWOOyaR7puF/MKk=
1,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
1,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
9,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,YZRo8VXYwnuNWocThoLbcnVu2ak=
9,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,SgLn1L2Kixe2KOdjNINWsw0fwGo=
10,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,GGzpG6MOIHicJBlsp4/8xSwYrrA=
10,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
12,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
13,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
14,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,hbrLbq7qD48GR5+plRQuJWk8ubE=
12,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
12,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,jmek++4z5t5ff5szb8wLmVN4M3g=
13,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,jmek++4z5t5ff5szb8wLmVN4M3g=
13,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
11,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,GGzpG6MOIHicJBlsp4/8xSwYrrA=
15,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
15,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,hbrLbq7qD48GR5+plRQuJWk8ubE=
15,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
0,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
21,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
21,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
20,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
19,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,19,aOA+U5DESTYCuRLQp6K9XP+m3es=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
19,19,geJ2AhtXY4Tks5snxV2JS8GA02A=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
19,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
18,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
17,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
17,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,SevmaUOa9wb6p74///z9F3XuPMI=
18,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
17,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
18,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
16,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,19,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
19,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
20,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
20,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
19,17,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
21,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
21,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
19,16,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
20,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
20,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
21,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,12,NCSNnd865REqnt2echGAvXeX6yQ=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,12,9uBKG0pxCOtkti/u/88PC9v+/hk=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,5,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,FwQOBG3jT9+GwaOUUYRxZK1YZBo=
21,5,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,FwQOBG3jT9+GwaOUUYRxZK1YZBo=
21,4,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,FwQOBG3jT9+GwaOUUYRxZK1YZBo=
20,4,yJkL72Osc5ckVLpyHXDjPhF81ec=,FwQOBG3jT9+GwaOUUYRxZK1YZBo=
21,1,yJkL72Osc5ckVLpyHXDjPhF81ec=,+IX+IBsDo1ApwWZJnhGHx9ZneWU=
20,1,yJkL72Osc5ckVLpyHXDjPhF81ec=,+IX+IBsDo1ApwWZJnhGHx9ZneWU=
20,0,jh+hhVQjAFoJ9llxJ+YcwP032YY=,+IX+IBsDo1ApwWZJnhGHx9ZneWU=
21,0,yJkL72Osc5ckVLpyHXDjPhF81ec=,+IX+IBsDo1ApwWZJnhGHx9ZneWU=
20,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
9,25,+fNORL8LuVM9aJu0on+gVVioN4o=,Ibhg3WqAFHcsDfQahJ/J2XltcWc=
10,25,+fNORL8LuVM9aJu0on+gVVioN4o=,/29imMKX9/pntgFBDhk0Av96qMU=
10,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
10,24,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,/29imMKX9/pntgFBDhk0Av96qMU=
9,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
9,24,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,Ibhg3WqAFHcsDfQahJ/J2XltcWc=
9,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
10,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
12,22,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,VFrR+3u0B2+K9mz1/fV8tZthvT8=
11,22,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,22,/BaYf9MHOuhH6uwKFze4WT43YUE=,VFrR+3u0B2+K9mz1/fV8tZthvT8=
14,22,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
11,24,/BaYf9MHOuhH6uwKFze4WT43YUE=,/29imMKX9/pntgFBDhk0Av96qMU=
12,25,/BaYf9MHOuhH6uwKFze4WT43YUE=,gSADzl8TW5pbbFkmSOCy0U5O6+M=
11,25,/BaYf9MHOuhH6uwKFze4WT43YUE=,/29imMKX9/pntgFBDhk0Av96qMU=
13,25,/BaYf9MHOuhH6uwKFze4WT43YUE=,gSADzl8TW5pbbFkmSOCy0U5O6+M=
14,25,/BaYf9MHOuhH6uwKFze4WT43YUE=,c1Wxws/8ecjHcmmyMEJLaF4C2t4=
12,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,VFrR+3u0B2+K9mz1/fV8tZthvT8=
15,25,/BaYf9MHOuhH6uwKFze4WT43YUE=,c1Wxws/8ecjHcmmyMEJLaF4C2t4=
12,24,/BaYf9MHOuhH6uwKFze4WT43YUE=,gSADzl8TW5pbbFkmSOCy0U5O6+M=
11,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,VFrR+3u0B2+K9mz1/fV8tZthvT8=
15,24,/BaYf9MHOuhH6uwKFze4WT43YUE=,c1Wxws/8ecjHcmmyMEJLaF4C2t4=
