2,1,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
13,24,/BaYf9MHOuhH6uwKFze4WT43YUE=,gSADzl8TW5pbbFkmSOCy0U5O6+M=
14,24,/BaYf9MHOuhH6uwKFze4WT43YUE=,c1Wxws/8ecjHcmmyMEJLaF4C2t4=
15,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
14,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
8,25,YlUIorThEPcpDviwcZHiKU2inaM=,Ibhg3WqAFHcsDfQahJ/J2XltcWc=
7,25,YlUIorThEPcpDviwcZHiKU2inaM=,msMZ5ikMc81kHp0D5Totpb9sdoQ=
6,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,Wu4J7d05D3gI9ZTedwwQCuEB7JI=
5,25,kChepcQEA1hAR4jTiqrLWqJk5rs=,B2pYoFKYD8DGl2vgzTqSTDsWqmg=
7,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
7,24,kChepcQEA1hAR4jTiqrLWqJk5rs=,msMZ5ikMc81kHp0D5Totpb9sdoQ=
6,24,kChepcQEA1hAR4jTiqrLWqJk5rs=,msMZ5ikMc81kHp0D5Totpb9sdoQ=
6,25,kChepcQEA1hAR4jTiqrLWqJk5rs=,msMZ5ikMc81kHp0D5Totpb9sdoQ=
5,24,kChepcQEA1hAR4jTiqrLWqJk5rs=,B2pYoFKYD8DGl2vgzTqSTDsWqmg=
7,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
8,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
8,24,kChepcQEA1hAR4jTiqrLWqJk5rs=,Ibhg3WqAFHcsDfQahJ/J2XltcWc=
8,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
3,25,gaZ8lIF8ycnBjGr2PEjpv8f5/eU=,Y155f9OyweXIWkiJ7Ur1HN42/Q0=
4,25,gaZ8lIF8ycnBjGr2PEjpv8f5/eU=,B2pYoFKYD8DGl2vgzTqSTDsWqmg=
6,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,Wu4J7d05D3gI9ZTedwwQCuEB7JI=
3,24,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,Y155f9OyweXIWkiJ7Ur1HN42/Q0=
4,24,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,B2pYoFKYD8DGl2vgzTqSTDsWqmg=
4,23,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,Wu4J7d05D3gI9ZTedwwQCuEB7JI=
3,23,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
4,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,Wu4J7d05D3gI9ZTedwwQCuEB7JI=
3,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
15,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
0,25,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Knmvw1JlWGETyFxFREd2NvEfK08=
2,25,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Y155f9OyweXIWkiJ7Ur1HN42/Q0=
1,25,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Knmvw1JlWGETyFxFREd2NvEfK08=
0,23,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,5l1DNQ5nQ4JnvQKxVgBboPGbaVk=
2,24,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Y155f9OyweXIWkiJ7Ur1HN42/Q0=
2,23,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
1,24,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Knmvw1JlWGETyFxFREd2NvEfK08=
0,24,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,Knmvw1JlWGETyFxFREd2NvEfK08=
1,23,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,5l1DNQ5nQ4JnvQKxVgBboPGbaVk=
1,22,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,5l1DNQ5nQ4JnvQKxVgBboPGbaVk=
0,22,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,5l1DNQ5nQ4JnvQKxVgBboPGbaVk=
2,22,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
25,22,x+g/zcTp2+wb8RzYvhuSFgHummc=,4YjtjkHPDcSiEvi/wLc8YsMz7bs=
25,21,x+g/zcTp2+wb8RzYvhuSFgHummc=,TniUIUbS9AtghSX4nedunLhXLUA=
25,24,x+g/zcTp2+wb8RzYvhuSFgHummc=,Rx074EZXoPXUVpKTZakVCnCOw4U=
25,23,x+g/zcTp2+wb8RzYvhuSFgHummc=,4YjtjkHPDcSiEvi/wLc8YsMz7bs=
25,25,x+g/zcTp2+wb8RzYvhuSFgHummc=,Rx074EZXoPXUVpKTZakVCnCOw4U=
24,25,x+g/zcTp2+wb8RzYvhuSFgHummc=,Rx074EZXoPXUVpKTZakVCnCOw4U=
23,25,x+g/zcTp2+wb8RzYvhuSFgHummc=,NK4rNfpWm5vdG4DdvAsol3VPELA=
23,23,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
23,22,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
24,24,+PflJbywPRqigpgxGRFtNy9tPwk=,Rx074EZXoPXUVpKTZakVCnCOw4U=
24,21,+PflJbywPRqigpgxGRFtNy9tPwk=,TniUIUbS9AtghSX4nedunLhXLUA=
24,22,+PflJbywPRqigpgxGRFtNy9tPwk=,4YjtjkHPDcSiEvi/wLc8YsMz7bs=
23,24,+PflJbywPRqigpgxGRFtNy9tPwk=,NK4rNfpWm5vdG4DdvAsol3VPELA=
24,23,+PflJbywPRqigpgxGRFtNy9tPwk=,4YjtjkHPDcSiEvi/wLc8YsMz7bs=
23,21,+PflJbywPRqigpgxGRFtNy9tPwk=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,25,+PflJbywPRqigpgxGRFtNy9tPwk=,NK4rNfpWm5vdG4DdvAsol3VPELA=
21,25,+PflJbywPRqigpgxGRFtNy9tPwk=,fG05PT1qyIwPogzAsqHYRQq/uYc=
22,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
22,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
21,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
21,24,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,fG05PT1qyIwPogzAsqHYRQq/uYc=
22,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,24,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,NK4rNfpWm5vdG4DdvAsol3VPELA=
21,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
20,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
19,25,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,gLFRO7aaKkTQOI2JYQIY0chTRXc=
20,24,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,fG05PT1qyIwPogzAsqHYRQq/uYc=
20,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
20,25,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,fG05PT1qyIwPogzAsqHYRQq/uYc=
19,24,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,gLFRO7aaKkTQOI2JYQIY0chTRXc=
16,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
18,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
18,25,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,gLFRO7aaKkTQOI2JYQIY0chTRXc=
17,25,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,JsZ7JXF0o0QUxf/1CL+rBNpOSYM=
17,24,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,JsZ7JXF0o0QUxf/1CL+rBNpOSYM=
16,24,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,JsZ7JXF0o0QUxf/1CL+rBNpOSYM=
18,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
16,25,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,JsZ7JXF0o0QUxf/1CL+rBNpOSYM=
18,24,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,gLFRO7aaKkTQOI2JYQIY0chTRXc=
16,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
22,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,LPpoHp3jTXzUcDNo+SRU58heIRY=
25,19,1RChq9CNmcLNJzk5IA8tjxQUxN4=,rmXMoOyDVI4ohjl/E+Q9qaGCr+U=
25,20,1RChq9CNmcLNJzk5IA8tjxQUxN4=,TniUIUbS9AtghSX4nedunLhXLUA=
24,20,1RChq9CNmcLNJzk5IA8tjxQUxN4=,TniUIUbS9AtghSX4nedunLhXLUA=
23,19,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
24,19,1RChq9CNmcLNJzk5IA8tjxQUxN4=,rmXMoOyDVI4ohjl/E+Q9qaGCr+U=
23,20,1RChq9CNmcLNJzk5IA8tjxQUxN4=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
24,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,rmXMoOyDVI4ohjl/E+Q9qaGCr+U=
23,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
24,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,KmQXe1lKlI6rOek2J0RzRtGpQZU=
25,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,KmQXe1lKlI6rOek2J0RzRtGpQZU=
25,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,KmQXe1lKlI6rOek2J0RzRtGpQZU=
25,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,rmXMoOyDVI4ohjl/E+Q9qaGCr+U=
24,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,KmQXe1lKlI6rOek2J0RzRtGpQZU=
23,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
23,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
22,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
25,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,D6SHnwjp/dInGCUA8+DuS3QhIyw=
25,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,1z4c2BkQ/OQHcVuATPGc5WmD2UE=
24,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,D6SHnwjp/dInGCUA8+DuS3QhIyw=
23,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,1z4c2BkQ/OQHcVuATPGc5WmD2UE=
23,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
25,7,bAhJeXEMCkHcBuVjj3k2KRE914I=,GyuYM+vo+GIeFa1CjhYU+93fx8I=
25,8,bAhJeXEMCkHcBuVjj3k2KRE914I=,1z4c2BkQ/OQHcVuATPGc5WmD2UE=
23,7,SmeVnmXAod+el4B8A6QWO7T7MdM=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,7,SmeVnmXAod+el4B8A6QWO7T7MdM=,GyuYM+vo+GIeFa1CjhYU+93fx8I=
23,8,SmeVnmXAod+el4B8A6QWO7T7MdM=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
24,8,SmeVnmXAod+el4B8A6QWO7T7MdM=,1z4c2BkQ/OQHcVuATPGc5WmD2UE=
25,6,SmeVnmXAod+el4B8A6QWO7T7MdM=,GyuYM+vo+GIeFa1CjhYU+93fx8I=
25,5,SmeVnmXAod+el4B8A6QWO7T7MdM=,pQ6vZQexlKuwbsSHh0C/Lp0GC30=
22,8,1+sewkvjo/08GgpSb1t1ZfM8ekc=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,7,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,6,1+sewkvjo/08GgpSb1t1ZfM8ekc=,GyuYM+vo+GIeFa1CjhYU+93fx8I=
24,5,1+sewkvjo/08GgpSb1t1ZfM8ekc=,pQ6vZQexlKuwbsSHh0C/Lp0GC30=
23,6,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
23,5,1+sewkvjo/08GgpSb1t1ZfM8ekc=,DZx2GgTIA7fvh1j8gDcmUkiX9rI=
22,5,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,DZx2GgTIA7fvh1j8gDcmUkiX9rI=
22,6,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
25,4,u6qyzjRSz0c6urpQbZymXuDt25U=,pQ6vZQexlKuwbsSHh0C/Lp0GC30=
25,3,u6qyzjRSz0c6urpQbZymXuDt25U=,BY1ssJRn9MyZdyfRHHUu/YYix0w=
23,4,u6qyzjRSz0c6urpQbZymXuDt25U=,DZx2GgTIA7fvh1j8gDcmUkiX9rI=
23,3,u6qyzjRSz0c6urpQbZymXuDt25U=,6zMXZG3wpPSxL/uRYg6p8XanKL8=
24,4,u6qyzjRSz0c6urpQbZymXuDt25U=,pQ6vZQexlKuwbsSHh0C/Lp0GC30=
24,3,u6qyzjRSz0c6urpQbZymXuDt25U=,BY1ssJRn9MyZdyfRHHUu/YYix0w=
22,4,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,DZx2GgTIA7fvh1j8gDcmUkiX9rI=
22,3,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,6zMXZG3wpPSxL/uRYg6p8XanKL8=
25,1,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,iuHvEfrrVZ626U3MlE4p7xCmg+I=
25,2,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,BY1ssJRn9MyZdyfRHHUu/YYix0w=
25,0,GA7Yjyp9NYURSRTHyu6XjmDPyvk=,iuHvEfrrVZ626U3MlE4p7xCmg+I=
24,1,yJkL72Osc5ckVLpyHXDjPhF81ec=,iuHvEfrrVZ626U3MlE4p7xCmg+I=
24,0,yJkL72Osc5ckVLpyHXDjPhF81ec=,iuHvEfrrVZ626U3MlE4p7xCmg+I=
23,1,yJkL72Osc5ckVLpyHXDjPhF81ec=,f3Axo1ZT3cRc8D28sJFWMIXA9Mc=
24,2,yJkL72Osc5ckVLpyHXDjPhF81ec=,BY1ssJRn9MyZdyfRHHUu/YYix0w=
22,0,yJkL72Osc5ckVLpyHXDjPhF81ec=,f3Axo1ZT3cRc8D28sJFWMIXA9Mc=
23,2,yJkL72Osc5ckVLpyHXDjPhF81ec=,6zMXZG3wpPSxL/uRYg6p8XanKL8=
23,0,yJkL72Osc5ckVLpyHXDjPhF81ec=,f3Axo1ZT3cRc8D28sJFWMIXA9Mc=
22,1,yJkL72Osc5ckVLpyHXDjPhF81ec=,f3Axo1ZT3cRc8D28sJFWMIXA9Mc=
22,2,yJkL72Osc5ckVLpyHXDjPhF81ec=,6zMXZG3wpPSxL/uRYg6p8XanKL8=
25,11,9uBKG0pxCOtkti/u/88PC9v+/hk=,D6SHnwjp/dInGCUA8+DuS3QhIyw=
25,12,9uBKG0pxCOtkti/u/88PC9v+/hk=,geLhzOxrCqoJn6CWo5KcyWRUa3A=
25,13,NCSNnd865REqnt2echGAvXeX6yQ=,geLhzOxrCqoJn6CWo5KcyWRUa3A=
25,14,NCSNnd865REqnt2echGAvXeX6yQ=,o3MoBkqLVcVf8j1JKgct9rvk+E0=
23,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,12,NCSNnd865REqnt2echGAvXeX6yQ=,geLhzOxrCqoJn6CWo5KcyWRUa3A=
23,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,11,NCSNnd865REqnt2echGAvXeX6yQ=,D6SHnwjp/dInGCUA8+DuS3QhIyw=
22,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
25,15,NCSNnd865REqnt2echGAvXeX6yQ=,o3MoBkqLVcVf8j1JKgct9rvk+E0=
24,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,geLhzOxrCqoJn6CWo5KcyWRUa3A=
23,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,o3MoBkqLVcVf8j1JKgct9rvk+E0=
23,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
23,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
24,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,o3MoBkqLVcVf8j1JKgct9rvk+E0=
22,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
