-3,-9,uDRMLhioIdbUtHkmErU7MfppyJ4=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-21,-18,ysM7vAmSynCjj8qg2ByHWMXVc5c=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-19,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-19,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-21,-19,ysM7vAmSynCjj8qg2ByHWMXVc5c=,TTZYieyHk9IyWAciI+2GAN20ppA=
-20,-19,/bAalsO/6ki9li1vhWHAdunnPYs=,SqUd8q+1dQZa1gQP1pYAqlKfA1I=
-18,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-22,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-22,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-22,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,TTZYieyHk9IyWAciI+2GAN20ppA=
-21,-17,ysM7vAmSynCjj8qg2ByHWMXVc5c=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-20,-17,/bAalsO/6ki9li1vhWHAdunnPYs=,ZyXjN4PubZRt1wjkV2CW32Ar+ks=
-17,-20,/bAalsO/6ki9li1vhWHAdunnPYs=,ZA0moF/jyFPBqzsaWCCqgtU3jeg=
-17,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-17,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-22,-9,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-8,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-8,DQpg2VRBLzuTnOOzOOl4SdRmqwo=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-20,-9,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,DSnGNSEIWccblripji6yyv8smwM=
-21,-9,9DtTzhg3RqmzkA8WRus6JB71oR8=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-21,-8,9DtTzhg3RqmzkA8WRus6JB71oR8=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-22,-13,y/MGFqrKybucc1jWWxVZ+ebGgfE=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-22,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-22,-10,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-11,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-21,-13,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-20,-12,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-21,-12,9DtTzhg3RqmzkA8WRus6JB71oR8=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-20,-13,DWIS2uiNWzNQoHdahLg3i/wPJcg=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-21,-11,9DtTzhg3RqmzkA8WRus6JB71oR8=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-20,-11,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-20,-10,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,DSnGNSEIWccblripji6yyv8smwM=
-21,-10,9DtTzhg3RqmzkA8WRus6JB71oR8=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-22,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-22,-14,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-21,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-20,-16,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-20,-14,NsEBASs0+eoJ8KUVlNe03RAJf+c=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-21,-14,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-21,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-20,-15,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-22,-6,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-7,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-7,IMrefePioI5a2D1ao4fNSRCXCqo=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-21,-6,9DtTzhg3RqmzkA8WRus6JB71oR8=,crpw2U5g9xUYI80u8HxENDA0OV8=
-20,-6,IMrefePioI5a2D1ao4fNSRCXCqo=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-21,-7,9DtTzhg3RqmzkA8WRus6JB71oR8=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-4,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-20,-5,J0Vx33dk3v71+7xsAe7SIBmCMXw=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-21,-5,9DtTzhg3RqmzkA8WRus6JB71oR8=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-5,+aMFgYmRIH0caa4IMTFueKmEdhs=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-4,+aMFgYmRIH0caa4IMTFueKmEdhs=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-21,-4,9DtTzhg3RqmzkA8WRus6JB71oR8=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-22,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-22,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-22,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-20,-1,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-21,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-21,-3,9DtTzhg3RqmzkA8WRus6JB71oR8=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-20,-3,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-21,-2,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-20,-2,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-14,-24,JJof5AAYbEf3CCBy8vdDnQfd7w8=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-15,-24,JJof5AAYbEf3CCBy8vdDnQfd7w8=,N1yVh8cHmSprmcdOTC0barZZsUw=
-15,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,FVdFbmhrJH7bI7a6MQhaeNULf1A=
-14,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,G3w/dM9LFUqjIM+eqCme/mfmVo8=
-13,-24,3hjZKubyZqiV2/bC69aOwYYg1AU=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-13,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,G3w/dM9LFUqjIM+eqCme/mfmVo8=
-12,-24,3hjZKubyZqiV2/bC69aOwYYg1AU=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-12,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,84QAyUzgcm2HyDXM07pgpU/IwfM=
-12,-23,in7rWyjyojbeIIVu01CtbO3+BaI=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-13,-23,in7rWyjyojbeIIVu01CtbO3+BaI=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-10,-23,pdzb+/NHixGV6LExf1cnBBiQjGI=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-11,-23,pdzb+/NHixGV6LExf1cnBBiQjGI=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-8,-23,NuRSKwilKKMyOH8ivZeudxOgQpU=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-9,-23,NuRSKwilKKMyOH8ivZeudxOgQpU=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-6,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,CSqgemjRaRNuBDaIkni2SJvYlOI=
-7,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,AUJPY5kkWB9Xm3MhycvDreA1yj0=
-6,-24,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-7,-24,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-7,-23,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-6,-23,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-4,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,f3P05REQrlB5sCHq9nvQ6oyvT2g=
-4,-24,boLidnqnYOSBZKK+nDcV2XBDpIM=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-5,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,CSqgemjRaRNuBDaIkni2SJvYlOI=
-5,-24,boLidnqnYOSBZKK+nDcV2XBDpIM=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-4,-23,boLidnqnYOSBZKK+nDcV2XBDpIM=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-5,-23,boLidnqnYOSBZKK+nDcV2XBDpIM=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-2,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,/zTCpgHyWIVCStPLWaVId38T204=
-3,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,f3P05REQrlB5sCHq9nvQ6oyvT2g=
-3,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-1,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-2,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-1,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,/zTCpgHyWIVCStPLWaVId38T204=
-16,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,FVdFbmhrJH7bI7a6MQhaeNULf1A=
-16,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-3,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-1,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-2,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-10,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-11,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,84QAyUzgcm2HyDXM07pgpU/IwfM=
-11,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-9,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-8,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,AUJPY5kkWB9Xm3MhycvDreA1yj0=
-9,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,hDEksIxiut3SZLKdvxm5pXovjLM=
-8,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-10,-25,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,hDEksIxiut3SZLKdvxm5pXovjLM=
-15,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-16,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-14,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-23,-24,ca9S+du2/3pYlF6OpZgMhQShUho=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-22,-24,ca9S+du2/3pYlF6OpZgMhQShUho=,qcSpVsavuVfaCchfna/5McX7lk4=
-22,-25,J1Rx3Ifjmbv/b1dZQRv7gUobqmM=,TBmM7j1iQS5Lhgu0KpLiPmnVxvk=
-23,-25,J1Rx3Ifjmbv/b1dZQRv7gUobqmM=,6w+UvufgiFr5ZXrHKBpOPqp7JY4=
-21,-24,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-21,-25,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,TBmM7j1iQS5Lhgu0KpLiPmnVxvk=
-20,-24,L2oekfEubstnAzeZX+o+TY5AVCA=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-20,-25,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,YfPt40HFwr6iY496oZ6iX7rCgsw=
-22,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-21,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-23,-22,L2oekfEubstnAzeZX+o+TY5AVCA=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-23,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-20,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-23,-21,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-23,-20,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-23,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-23,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-23,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-25,-17,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,hsH5tNYXJCfqishbBauupLm+bX4=
-24,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-24,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-25,-18,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,hsH5tNYXJCfqishbBauupLm+bX4=
-24,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-25,-19,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,v7JGJv7XZP8G0LHr6DUcwIKF/uw=
-24,-24,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-25,-24,J1Rx3Ifjmbv/b1dZQRv7gUobqmM=,s+P4YOb/oVKlYVRA8dMe8TvPk3c=
-25,-23,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,s+P4YOb/oVKlYVRA8dMe8TvPk3c=
-24,-22,1hTdOVyKiHvNR35/7RzpGZq8UWs=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-24,-20,1hTdOVyKiHvNR35/7RzpGZq8UWs=,K3IaK20kvhXvAaDoSvppB36wVUc=
-24,-23,1hTdOVyKiHvNR35/7RzpGZq8UWs=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-25,-25,J1Rx3Ifjmbv/b1dZQRv7gUobqmM=,kHNi0PTJJTOhzeNh49gJVyoNKs4=
-24,-25,J1Rx3Ifjmbv/b1dZQRv7gUobqmM=,6w+UvufgiFr5ZXrHKBpOPqp7JY4=
-25,-20,2o9qn6T4mun3GIF//nl1TyziIz8=,v7JGJv7XZP8G0LHr6DUcwIKF/uw=
-25,-21,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,zf3Fio3p8IOig0a5zTJpK6dzHD4=
-25,-22,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,zf3Fio3p8IOig0a5zTJpK6dzHD4=
-24,-21,1hTdOVyKiHvNR35/7RzpGZq8UWs=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-19,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-19,-25,4W5OWsOREt+nO806A/SzDGgaE9U=,YfPt40HFwr6iY496oZ6iX7rCgsw=
-19,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-18,-25,4W5OWsOREt+nO806A/SzDGgaE9U=,N8/6tLQ+RLlb5ZV/AQ3Od7gAQbc=
-18,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-25,2o9qn6T4mun3GIF//nl1TyziIz8=,N8/6tLQ+RLlb5ZV/AQ3Od7gAQbc=
-18,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-24,-11,SvYpdiepH3vhzGXRzQA+UuBj8PY=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-11,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,war2DU9o5lB/SKplrebpFuxUnYw=
-25,-10,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,DDrBKaTofSLpqhv7fw9jrsI1lKE=
-24,-10,SvYpdiepH3vhzGXRzQA+UuBj8PY=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-24,-9,J5D90WvldLwbeCLtGTIMqVtbBe4=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-25,-8,RSs+KDeHcitzF9xCveGlqybmEIs=,06DmOqX+Vswj6HFUGkHozvcTNeI=
-24,-8,J5D90WvldLwbeCLtGTIMqVtbBe4=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-25,-9,RSs+KDeHcitzF9xCveGlqybmEIs=,DDrBKaTofSLpqhv7fw9jrsI1lKE=
-25,-6,RSs+KDeHcitzF9xCveGlqybmEIs=,Z4I+BVBiBsc9JgLTMleM8EZN12s=
-25,-7,RSs+KDeHcitzF9xCveGlqybmEIs=,06DmOqX+Vswj6HFUGkHozvcTNeI=
-24,-7,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-24,-6,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-25,-4,RSs+KDeHcitzF9xCveGlqybmEIs=,G+AeylHX2iWgTozzUrEehoO1C1k=
-24,-5,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-24,-4,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-25,-5,RSs+KDeHcitzF9xCveGlqybmEIs=,Z4I+BVBiBsc9JgLTMleM8EZN12s=
-23,-5,+aMFgYmRIH0caa4IMTFueKmEdhs=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-25,-3,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,G+AeylHX2iWgTozzUrEehoO1C1k=
-23,-4,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-25,-2,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,YxnhkUxCbf/gL8rE/xnSgWMRAI8=
-24,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-24,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-23,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-23,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-23,-7,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-23,-6,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-23,-10,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-23,-8,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-23,-9,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-23,-11,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-16,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,6ZEDZ1jW9SfjCeQbWmCm+L/K8Bs=
-24,-16,y/MGFqrKybucc1jWWxVZ+ebGgfE=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-24,-14,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,w4tJdxFxKNiAZU9Akah+Mul2BDU=
-25,-12,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,war2DU9o5lB/SKplrebpFuxUnYw=
-25,-13,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,kC192DxcYDQZb42tM7ghjJ3Boo0=
-23,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-15,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,6ZEDZ1jW9SfjCeQbWmCm+L/K8Bs=
-24,-15,y/MGFqrKybucc1jWWxVZ+ebGgfE=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-25,-14,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,kC192DxcYDQZb42tM7ghjJ3Boo0=
-23,-13,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,w4tJdxFxKNiAZU9Akah+Mul2BDU=
-24,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-24,-13,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,w4tJdxFxKNiAZU9Akah+Mul2BDU=
-23,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-23,-14,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,w4tJdxFxKNiAZU9Akah+Mul2BDU=
-23,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-23,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-24,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-25,-1,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,YxnhkUxCbf/gL8rE/xnSgWMRAI8=
-2,-26,8i+Hv2/49VK6rpxvKkwbiZeCXUE=,/zTCpgHyWIVCStPLWaVId38T204=
-2,-27,8i+Hv2/49VK6rpxvKkwbiZeCXUE=,tU04WTkRAgn2N1GzTmJFiUUysnA=
-3,-26,8i+Hv2/49VK6rpxvKkwbiZeCXUE=,f3P05REQrlB5sCHq9nvQ6oyvT2g=
-3,-27,8i+Hv2/49VK6rpxvKkwbiZeCXUE=,Hw6Rs8N5iNRbV1OALkuCKHBEzh4=
-5,-26,RiepeFEfggEc2fepMcWr8v8LEZM=,CSqgemjRaRNuBDaIkni2SJvYlOI=
-4,-27,RiepeFEfggEc2fepMcWr8v8LEZM=,Hw6Rs8N5iNRbV1OALkuCKHBEzh4=
