-3,-9,uDRMLhioIdbUtHkmErU7MfppyJ4=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-4,-29,RiepeFEfggEc2fepMcWr8v8LEZM=,VFQgKnkpOaUEt15cFFr8UsWpM2w=
-5,-29,RiepeFEfggEc2fepMcWr8v8LEZM=,ynzSmrBy6gWtd24Ds3bYjTkj/ow=
-4,-28,RiepeFEfggEc2fepMcWr8v8LEZM=,Hw6Rs8N5iNRbV1OALkuCKHBEzh4=
-5,-27,RiepeFEfggEc2fepMcWr8v8LEZM=,zXQa5/OI8obNuUVyZQUW4pSd8bI=
-4,-26,RiepeFEfggEc2fepMcWr8v8LEZM=,f3P05REQrlB5sCHq9nvQ6oyvT2g=
-5,-28,RiepeFEfggEc2fepMcWr8v8LEZM=,zXQa5/OI8obNuUVyZQUW4pSd8bI=
-7,-26,RiepeFEfggEc2fepMcWr8v8LEZM=,AUJPY5kkWB9Xm3MhycvDreA1yj0=
-7,-27,RiepeFEfggEc2fepMcWr8v8LEZM=,xhlU3S8oHC+aEbr1VMQV8ZxyVZo=
-6,-26,RiepeFEfggEc2fepMcWr8v8LEZM=,CSqgemjRaRNuBDaIkni2SJvYlOI=
-6,-27,RiepeFEfggEc2fepMcWr8v8LEZM=,zXQa5/OI8obNuUVyZQUW4pSd8bI=
-9,-26,xqEnorpNkM8zjP3BSjDBzorrlDM=,hDEksIxiut3SZLKdvxm5pXovjLM=
-8,-26,xqEnorpNkM8zjP3BSjDBzorrlDM=,AUJPY5kkWB9Xm3MhycvDreA1yj0=
-9,-27,xqEnorpNkM8zjP3BSjDBzorrlDM=,nyFyKqVdSNRPrLKOWp4uwdjLVKA=
-8,-27,xqEnorpNkM8zjP3BSjDBzorrlDM=,xhlU3S8oHC+aEbr1VMQV8ZxyVZo=
-11,-26,xqEnorpNkM8zjP3BSjDBzorrlDM=,84QAyUzgcm2HyDXM07pgpU/IwfM=
-10,-26,xqEnorpNkM8zjP3BSjDBzorrlDM=,hDEksIxiut3SZLKdvxm5pXovjLM=
-11,-27,xqEnorpNkM8zjP3BSjDBzorrlDM=,thkAoV44R6AT1wnHF9YfOeVjckQ=
-10,-27,xqEnorpNkM8zjP3BSjDBzorrlDM=,nyFyKqVdSNRPrLKOWp4uwdjLVKA=
-13,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,G3w/dM9LFUqjIM+eqCme/mfmVo8=
-12,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,thkAoV44R6AT1wnHF9YfOeVjckQ=
-12,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,84QAyUzgcm2HyDXM07pgpU/IwfM=
-13,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ONfbxnLwzGzFC25BQkaYP3WEUdM=
-12,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,HkAYSyzlQnitMA1id7RM+/GuiOQ=
-13,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ONfbxnLwzGzFC25BQkaYP3WEUdM=
-12,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,thkAoV44R6AT1wnHF9YfOeVjckQ=
-13,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,X04aKO6n3U/k9nPpwH+RmYseSbw=
-14,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ONfbxnLwzGzFC25BQkaYP3WEUdM=
-16,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ukNU6M5o/OvCrVdeRsdbwFejqvQ=
-14,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,X04aKO6n3U/k9nPpwH+RmYseSbw=
-15,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ukNU6M5o/OvCrVdeRsdbwFejqvQ=
-14,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,G3w/dM9LFUqjIM+eqCme/mfmVo8=
-15,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,4z17sY3USL1Xa/N9tS0DkSL37TU=
-16,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,4z17sY3USL1Xa/N9tS0DkSL37TU=
-16,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ukNU6M5o/OvCrVdeRsdbwFejqvQ=
-14,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ONfbxnLwzGzFC25BQkaYP3WEUdM=
-15,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,FVdFbmhrJH7bI7a6MQhaeNULf1A=
-15,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ukNU6M5o/OvCrVdeRsdbwFejqvQ=
-16,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,FVdFbmhrJH7bI7a6MQhaeNULf1A=
-3,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,VFQgKnkpOaUEt15cFFr8UsWpM2w=
-1,-26,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,/zTCpgHyWIVCStPLWaVId38T204=
-2,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,GsskausKAdxGqzFnZG0cZNj3ba8=
-1,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,GsskausKAdxGqzFnZG0cZNj3ba8=
-2,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,tU04WTkRAgn2N1GzTmJFiUUysnA=
-3,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,Hw6Rs8N5iNRbV1OALkuCKHBEzh4=
-1,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,tU04WTkRAgn2N1GzTmJFiUUysnA=
-1,-27,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,tU04WTkRAgn2N1GzTmJFiUUysnA=
-10,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,Irt48rMAr3WXElogH6Qusfw1r5s=
-11,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,HkAYSyzlQnitMA1id7RM+/GuiOQ=
-7,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,5WKt4HmdYlCCNMDy9l07ixGDE4U=
-11,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,thkAoV44R6AT1wnHF9YfOeVjckQ=
-6,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,ynzSmrBy6gWtd24Ds3bYjTkj/ow=
-10,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,nyFyKqVdSNRPrLKOWp4uwdjLVKA=
-9,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,Irt48rMAr3WXElogH6Qusfw1r5s=
-6,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,zXQa5/OI8obNuUVyZQUW4pSd8bI=
-7,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,xhlU3S8oHC+aEbr1VMQV8ZxyVZo=
-8,-29,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,5WKt4HmdYlCCNMDy9l07ixGDE4U=
-9,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,nyFyKqVdSNRPrLKOWp4uwdjLVKA=
-8,-28,m6ow4Buhm9QYJBYd4ntUpxxxvrc=,xhlU3S8oHC+aEbr1VMQV8ZxyVZo=
-24,-26,tSSIV4S7P2muy4Q8w0pF75P6ceU=,6w+UvufgiFr5ZXrHKBpOPqp7JY4=
-25,-26,tSSIV4S7P2muy4Q8w0pF75P6ceU=,kHNi0PTJJTOhzeNh49gJVyoNKs4=
-25,-27,tSSIV4S7P2muy4Q8w0pF75P6ceU=,cmSnTAR2QQpnZBc3Koqc8IVi12E=
-24,-27,tSSIV4S7P2muy4Q8w0pF75P6ceU=,q/8gBgiuc9QgGxgc39/5SVm0D/M=
-24,-29,OWUxemqgvxLFWe0/o9t1M2xrcCo=,5wMIlViQ2CNkYWiiAJeeR0HesJE=
-25,-29,OWUxemqgvxLFWe0/o9t1M2xrcCo=,SuKP5yxKwlt/Q2oEXLdYxFnBlco=
-24,-28,OWUxemqgvxLFWe0/o9t1M2xrcCo=,q/8gBgiuc9QgGxgc39/5SVm0D/M=
-25,-28,OWUxemqgvxLFWe0/o9t1M2xrcCo=,cmSnTAR2QQpnZBc3Koqc8IVi12E=
-23,-27,Vy00uVXbDOqyzd+D3L75hrOFtdk=,q/8gBgiuc9QgGxgc39/5SVm0D/M=
-22,-27,Vy00uVXbDOqyzd+D3L75hrOFtdk=,rx+pBWGGt5rF41gdO+YTR11DOcY=
-22,-28,Vy00uVXbDOqyzd+D3L75hrOFtdk=,rx+pBWGGt5rF41gdO+YTR11DOcY=
-22,-29,Vy00uVXbDOqyzd+D3L75hrOFtdk=,4bMBRF3CZERDfQdxRFHHycBcKf4=
-23,-29,Vy00uVXbDOqyzd+D3L75hrOFtdk=,5wMIlViQ2CNkYWiiAJeeR0HesJE=
-22,-26,Vy00uVXbDOqyzd+D3L75hrOFtdk=,TBmM7j1iQS5Lhgu0KpLiPmnVxvk=
-23,-28,Vy00uVXbDOqyzd+D3L75hrOFtdk=,q/8gBgiuc9QgGxgc39/5SVm0D/M=
-23,-26,Vy00uVXbDOqyzd+D3L75hrOFtdk=,6w+UvufgiFr5ZXrHKBpOPqp7JY4=
-21,-27,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,rx+pBWGGt5rF41gdO+YTR11DOcY=
-21,-28,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,rx+pBWGGt5rF41gdO+YTR11DOcY=
-20,-26,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,YfPt40HFwr6iY496oZ6iX7rCgsw=
-21,-29,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,4bMBRF3CZERDfQdxRFHHycBcKf4=
-20,-29,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,b+Ch/iYgAc8Medfz2RNfLu1TpAk=
-20,-27,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,TY8z2k4/dflLn6+8FpRghLvd+yk=
-20,-28,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,TY8z2k4/dflLn6+8FpRghLvd+yk=
-21,-26,S3Zpdj7LgdgtDuk1cqwAI2Pjtog=,TBmM7j1iQS5Lhgu0KpLiPmnVxvk=
-19,-27,4W5OWsOREt+nO806A/SzDGgaE9U=,TY8z2k4/dflLn6+8FpRghLvd+yk=
-19,-29,4W5OWsOREt+nO806A/SzDGgaE9U=,b+Ch/iYgAc8Medfz2RNfLu1TpAk=
-18,-29,4W5OWsOREt+nO806A/SzDGgaE9U=,rG1vFGv+/yyURRcUTSYuBp3wfxY=
-17,-27,4W5OWsOREt+nO806A/SzDGgaE9U=,A2nIRYlDfOWwI7RTQF57uw7amV4=
-17,-26,4W5OWsOREt+nO806A/SzDGgaE9U=,N8/6tLQ+RLlb5ZV/AQ3Od7gAQbc=
-19,-28,4W5OWsOREt+nO806A/SzDGgaE9U=,TY8z2k4/dflLn6+8FpRghLvd+yk=
-18,-26,4W5OWsOREt+nO806A/SzDGgaE9U=,N8/6tLQ+RLlb5ZV/AQ3Od7gAQbc=
-18,-27,4W5OWsOREt+nO806A/SzDGgaE9U=,A2nIRYlDfOWwI7RTQF57uw7amV4=
-19,-26,4W5OWsOREt+nO806A/SzDGgaE9U=,YfPt40HFwr6iY496oZ6iX7rCgsw=
-18,-28,4W5OWsOREt+nO806A/SzDGgaE9U=,A2nIRYlDfOWwI7RTQF57uw7amV4=
-29,-24,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,Xei3x+oN4sMQ7QeixqBgEnaL63Y=
-27,-24,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,8JED6s4KoFYYjxfP0wxogI+P9ao=
-28,-24,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,8JED6s4KoFYYjxfP0wxogI+P9ao=
-28,-25,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,BIL5ZdIshKswj9vA+6OQtlPnda8=
-26,-25,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,kHNi0PTJJTOhzeNh49gJVyoNKs4=
-27,-25,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,BIL5ZdIshKswj9vA+6OQtlPnda8=
-26,-24,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,s+P4YOb/oVKlYVRA8dMe8TvPk3c=
-29,-25,VIOMp/F0q5PwV4H1dC00uxqJ+k0=,j1co3iwTdooTwKnEBXXzJa98H+M=
-29,-21,5mj7C86JYE2nGBM9kRCYLRS+Z18=,h+gjvnmfbx7HKEQwjpyCZKXDA34=
-29,-22,5mj7C86JYE2nGBM9kRCYLRS+Z18=,h+gjvnmfbx7HKEQwjpyCZKXDA34=
-28,-20,5mj7C86JYE2nGBM9kRCYLRS+Z18=,oz6IUMBvscUYpkmAoVfc+qKb7XE=
-29,-20,5mj7C86JYE2nGBM9kRCYLRS+Z18=,tvmkjcGooDkxSMHP+vsSv5UI6fk=
-29,-23,5mj7C86JYE2nGBM9kRCYLRS+Z18=,Xei3x+oN4sMQ7QeixqBgEnaL63Y=
-28,-23,5mj7C86JYE2nGBM9kRCYLRS+Z18=,8JED6s4KoFYYjxfP0wxogI+P9ao=
-28,-21,5mj7C86JYE2nGBM9kRCYLRS+Z18=,6a8lNoV6jNZkKVw/9AKPt3R9V+c=
-28,-22,5mj7C86JYE2nGBM9kRCYLRS+Z18=,6a8lNoV6jNZkKVw/9AKPt3R9V+c=
-28,-19,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,oz6IUMBvscUYpkmAoVfc+qKb7XE=
-29,-18,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,j16mO6VhKTU9PYEHQT5HDDia1Lk=
-29,-19,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,tvmkjcGooDkxSMHP+vsSv5UI6fk=
-28,-18,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,0zekTN9hw1SwMfa1OIgj2J+ODP4=
-27,-23,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,8JED6s4KoFYYjxfP0wxogI+P9ao=
-26,-23,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,s+P4YOb/oVKlYVRA8dMe8TvPk3c=
-27,-22,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,6a8lNoV6jNZkKVw/9AKPt3R9V+c=
-26,-22,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,zf3Fio3p8IOig0a5zTJpK6dzHD4=
-29,-17,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,j16mO6VhKTU9PYEHQT5HDDia1Lk=
-28,-17,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,0zekTN9hw1SwMfa1OIgj2J+ODP4=
-26,-17,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,hsH5tNYXJCfqishbBauupLm+bX4=
-27,-17,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,0zekTN9hw1SwMfa1OIgj2J+ODP4=
-26,-21,GKbrrKDG+d6vA17TkCLqdX/Lh5c=,zf3Fio3p8IOig0a5zTJpK6dzHD4=
-26,-19,2o9qn6T4mun3GIF//nl1TyziIz8=,v7JGJv7XZP8G0LHr6DUcwIKF/uw=
-27,-19,2o9qn6T4mun3GIF//nl1TyziIz8=,oz6IUMBvscUYpkmAoVfc+qKb7XE=
-26,-18,2o9qn6T4mun3GIF//nl1TyziIz8=,hsH5tNYXJCfqishbBauupLm+bX4=
-27,-18,2o9qn6T4mun3GIF//nl1TyziIz8=,0zekTN9hw1SwMfa1OIgj2J+ODP4=
-27,-20,2o9qn6T4mun3GIF//nl1TyziIz8=,oz6IUMBvscUYpkmAoVfc+qKb7XE=
-27,-21,2o9qn6T4mun3GIF//nl1TyziIz8=,6a8lNoV6jNZkKVw/9AKPt3R9V+c=
-26,-20,2o9qn6T4mun3GIF//nl1TyziIz8=,v7JGJv7XZP8G0LHr6DUcwIKF/uw=
-17,-29,2o9qn6T4mun3GIF//nl1TyziIz8=,rG1vFGv+/yyURRcUTSYuBp3wfxY=
-17,-28,2o9qn6T4mun3GIF//nl1TyziIz8=,A2nIRYlDfOWwI7RTQF57uw7amV4=
-28,-29,2o9qn6T4mun3GIF//nl1TyziIz8=,Xt498O/W6o1habyNP7xMzHgWH5Q=
-27,-29,2o9qn6T4mun3GIF//nl1TyziIz8=,Xt498O/W6o1habyNP7xMzHgWH5Q=
-29,-27,2o9qn6T4mun3GIF//nl1TyziIz8=,LlygqolBMR2yf4lJ70LS7f4CoR0=
-29,-28,2o9qn6T4mun3GIF//nl1TyziIz8=,LlygqolBMR2yf4lJ70LS7f4CoR0=
-29,-29,2o9qn6T4mun3GIF//nl1TyziIz8=,zDPU+39kvenbWAK1rrFyCq0KTDU=
-29,-26,2o9qn6T4mun3GIF//nl1TyziIz8=,j1co3iwTdooTwKnEBXXzJa98H+M=
-26,-29,2o9qn6T4mun3GIF//nl1TyziIz8=,SuKP5yxKwlt/Q2oEXLdYxFnBlco=
-26,-28,2o9qn6T4mun3GIF//nl1TyziIz8=,cmSnTAR2QQpnZBc3Koqc8IVi12E=
-28,-26,2o9qn6T4mun3GIF//nl1TyziIz8=,BIL5ZdIshKswj9vA+6OQtlPnda8=
-26,-27,2o9qn6T4mun3GIF//nl1TyziIz8=,cmSnTAR2QQpnZBc3Koqc8IVi12E=
-26,-26,2o9qn6T4mun3GIF//nl1TyziIz8=,kHNi0PTJJTOhzeNh49gJVyoNKs4=
-27,-26,2o9qn6T4mun3GIF//nl1TyziIz8=,BIL5ZdIshKswj9vA+6OQtlPnda8=
-27,-28,2o9qn6T4mun3GIF//nl1TyziIz8=,Z1xGbmCNnYzzVFhrE5oAK3yh+dw=
-28,-28,2o9qn6T4mun3GIF//nl1TyziIz8=,Z1xGbmCNnYzzVFhrE5oAK3yh+dw=
-28,-27,2o9qn6T4mun3GIF//nl1TyziIz8=,Z1xGbmCNnYzzVFhrE5oAK3yh+dw=
-27,-27,2o9qn6T4mun3GIF//nl1TyziIz8=,Z1xGbmCNnYzzVFhrE5oAK3yh+dw=
-26,-5,kAj4csRtJOyRN97VKETwbpn+9ro=,Z4I+BVBiBsc9JgLTMleM8EZN12s=
-27,-5,kAj4csRtJOyRN97VKETwbpn+9ro=,rhP2dKV1/iGWt7rCF3HHwt7NbFo=
-26,-4,kAj4csRtJOyRN97VKETwbpn+9ro=,G+AeylHX2iWgTozzUrEehoO1C1k=
-27,-4,kAj4csRtJOyRN97VKETwbpn+9ro=,jOZLBYZnYUTBoe+NNZTnI0JQi1o=
-27,-7,QqdZWPNwCSRvJZ85Yp7utDpLtkk=,ZxA8ASXwdfo7IfwoBCa1oc0pT8Q=
-26,-6,QqdZWPNwCSRvJZ85Yp7utDpLtkk=,Z4I+BVBiBsc9JgLTMleM8EZN12s=
-26,-7,QqdZWPNwCSRvJZ85Yp7utDpLtkk=,06DmOqX+Vswj6HFUGkHozvcTNeI=
-27,-6,QqdZWPNwCSRvJZ85Yp7utDpLtkk=,rhP2dKV1/iGWt7rCF3HHwt7NbFo=
-27,-9,rcJvy8Y5z6o5TWLP7AWQR7UL7CU=,nNq/pA0z2W7PFKiQTo0kyQEvlPo=
-26,-8,rcJvy8Y5z6o5TWLP7AWQR7UL7CU=,06DmOqX+Vswj6HFUGkHozvcTNeI=
-27,-8,rcJvy8Y5z6o5TWLP7AWQR7UL7CU=,ZxA8ASXwdfo7IfwoBCa1oc0pT8Q=
-26,-9,rcJvy8Y5z6o5TWLP7AWQR7UL7CU=,DDrBKaTofSLpqhv7fw9jrsI1lKE=
-27,-11,g6eYFkBhtlP0et60aMy8bHRJB1k=,n21mzwwUEzVNfZ+vnyde+/3PO+k=
-26,-11,g6eYFkBhtlP0et60aMy8bHRJB1k=,war2DU9o5lB/SKplrebpFuxUnYw=
-26,-10,g6eYFkBhtlP0et60aMy8bHRJB1k=,DDrBKaTofSLpqhv7fw9jrsI1lKE=
-27,-10,g6eYFkBhtlP0et60aMy8bHRJB1k=,nNq/pA0z2W7PFKiQTo0kyQEvlPo=
-26,-12,RSs+KDeHcitzF9xCveGlqybmEIs=,war2DU9o5lB/SKplrebpFuxUnYw=
-27,-12,RSs+KDeHcitzF9xCveGlqybmEIs=,n21mzwwUEzVNfZ+vnyde+/3PO+k=
-26,-13,RSs+KDeHcitzF9xCveGlqybmEIs=,kC192DxcYDQZb42tM7ghjJ3Boo0=
-27,-13,RSs+KDeHcitzF9xCveGlqybmEIs=,3492helTU9uctgWrrfWGjz5TTI4=
-29,-15,RSs+KDeHcitzF9xCveGlqybmEIs=,kAvzO+cVmCsm1LGOXvx9f9/HzM0=
-29,-14,RSs+KDeHcitzF9xCveGlqybmEIs=,FgeD2hhE/DrLB9TSzApLhlqHHVw=
-28,-15,RSs+KDeHcitzF9xCveGlqybmEIs=,EIrK2p84Y/E4kQsXVRyTt8pzCQk=
-28,-14,RSs+KDeHcitzF9xCveGlqybmEIs=,3492helTU9uctgWrrfWGjz5TTI4=
-26,-15,RSs+KDeHcitzF9xCveGlqybmEIs=,6ZEDZ1jW9SfjCeQbWmCm+L/K8Bs=
-27,-14,RSs+KDeHcitzF9xCveGlqybmEIs=,3492helTU9uctgWrrfWGjz5TTI4=
-27,-15,RSs+KDeHcitzF9xCveGlqybmEIs=,EIrK2p84Y/E4kQsXVRyTt8pzCQk=
-26,-14,RSs+KDeHcitzF9xCveGlqybmEIs=,kC192DxcYDQZb42tM7ghjJ3Boo0=
-26,-16,RSs+KDeHcitzF9xCveGlqybmEIs=,6ZEDZ1jW9SfjCeQbWmCm+L/K8Bs=
-27,-16,RSs+KDeHcitzF9xCveGlqybmEIs=,EIrK2p84Y/E4kQsXVRyTt8pzCQk=
-29,-2,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,vJUEpVJUzCJShlFcGB5VBzdaxcw=
-29,-3,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,vB3Uuhz5gq25n7HUsodq8wu+RUQ=
-28,-3,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,jOZLBYZnYUTBoe+NNZTnI0JQi1o=
-28,-2,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,f40iL4OE4rDn7yiSL5JLUc4Wgp8=
-29,-1,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,vJUEpVJUzCJShlFcGB5VBzdaxcw=
-28,-1,pxIG2n5XLvc6tXJGT7zyWwlDZGo=,f40iL4OE4rDn7yiSL5JLUc4Wgp8=
-29,-4,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,vB3Uuhz5gq25n7HUsodq8wu+RUQ=
-29,-7,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,82+nKDT8TZfiFXtOofJOdB56HtI=
-29,-6,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,JAVA3iyj8wOMSSSbNBRRiqclW6s=
-29,-5,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,JAVA3iyj8wOMSSSbNBRRiqclW6s=
-28,-6,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,rhP2dKV1/iGWt7rCF3HHwt7NbFo=
-28,-7,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,ZxA8ASXwdfo7IfwoBCa1oc0pT8Q=
-28,-5,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,rhP2dKV1/iGWt7rCF3HHwt7NbFo=
-28,-4,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,jOZLBYZnYUTBoe+NNZTnI0JQi1o=
-26,-1,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,YxnhkUxCbf/gL8rE/xnSgWMRAI8=
-26,-2,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,YxnhkUxCbf/gL8rE/xnSgWMRAI8=
-26,-3,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,G+AeylHX2iWgTozzUrEehoO1C1k=
-27,-2,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,f40iL4OE4rDn7yiSL5JLUc4Wgp8=
-27,-3,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,jOZLBYZnYUTBoe+NNZTnI0JQi1o=
-27,-1,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,f40iL4OE4rDn7yiSL5JLUc4Wgp8=
-29,-12,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,JHNnm2u3+IyP8b4nAm2vevikdNY=
-29,-13,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,FgeD2hhE/DrLB9TSzApLhlqHHVw=
-28,-12,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,n21mzwwUEzVNfZ+vnyde+/3PO+k=
-28,-13,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,3492helTU9uctgWrrfWGjz5TTI4=
-29,-16,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,kAvzO+cVmCsm1LGOXvx9f9/HzM0=
-28,-16,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,EIrK2p84Y/E4kQsXVRyTt8pzCQk=
-29,-9,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,Jxj1pRVHBrXZ86OV64H9/KEMv84=
-29,-10,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,Jxj1pRVHBrXZ86OV64H9/KEMv84=
-29,-8,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,82+nKDT8TZfiFXtOofJOdB56HtI=
-29,-11,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,JHNnm2u3+IyP8b4nAm2vevikdNY=
-28,-10,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,nNq/pA0z2W7PFKiQTo0kyQEvlPo=
-28,-8,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,ZxA8ASXwdfo7IfwoBCa1oc0pT8Q=
-28,-11,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,n21mzwwUEzVNfZ+vnyde+/3PO+k=
-28,-9,1EBhdY0m7QrgiSpsZJqYKXEBbYY=,nNq/pA0z2W7PFKiQTo0kyQEvlPo=
