20,-4,T7wqkVPjaXibxB6fiMivSE/ifbc=,IhWRzGrJ1q2FPIPFdgCPRaHX7/g=
21,-18,L8zsjROJXSVi6u9K2ImpqAhdwBA=,8KE8T4HIvKb3qL9Dh+5cozWURUM=
19,-18,jqZ/avjIm9r43SnRe7riUOv0i5o=,72TwkbMprFcXMGBNdqZWlS8fZWI=
20,-18,L8zsjROJXSVi6u9K2ImpqAhdwBA=,8KE8T4HIvKb3qL9Dh+5cozWURUM=
20,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,9472LIy6EDB3jfE3PuGIUWFM4Hs=
19,-19,jqZ/avjIm9r43SnRe7riUOv0i5o=,uMUH0lLVG9OI1NRH0ZEgrEu7FPQ=
18,-22,2mYBBCRynp6DLp8BeUBku9M2MNo=,lLsblXDx27FX8yCIBUXdjA7QhiE=
17,-22,2mYBBCRynp6DLp8BeUBku9M2MNo=,BQUY5wuuMZpV9UkbWF0I/TAR2nw=
16,-22,2mYBBCRynp6DLp8BeUBku9M2MNo=,BQUY5wuuMZpV9UkbWF0I/TAR2nw=
16,-21,2mYBBCRynp6DLp8BeUBku9M2MNo=,BQUY5wuuMZpV9UkbWF0I/TAR2nw=
16,-20,jqZ/avjIm9r43SnRe7riUOv0i5o=,/FiwNLY7z3AYCzJjYb7ZyHyuOH0=
18,-21,2mYBBCRynp6DLp8BeUBku9M2MNo=,lLsblXDx27FX8yCIBUXdjA7QhiE=
21,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,8KE8T4HIvKb3qL9Dh+5cozWURUM=
17,-20,jqZ/avjIm9r43SnRe7riUOv0i5o=,/FiwNLY7z3AYCzJjYb7ZyHyuOH0=
18,-20,jqZ/avjIm9r43SnRe7riUOv0i5o=,uMUH0lLVG9OI1NRH0ZEgrEu7FPQ=
17,-21,2mYBBCRynp6DLp8BeUBku9M2MNo=,BQUY5wuuMZpV9UkbWF0I/TAR2nw=
20,-17,L8zsjROJXSVi6u9K2ImpqAhdwBA=,8KE8T4HIvKb3qL9Dh+5cozWURUM=
19,-17,jqZ/avjIm9r43SnRe7riUOv0i5o=,72TwkbMprFcXMGBNdqZWlS8fZWI=
2,-22,1XaWxoU0s5aumFahGqVzLo+8Obg=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
1,-22,1XaWxoU0s5aumFahGqVzLo+8Obg=,M39P4bIuQyHyMpngEtJHgmhT2yc=
2,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
1,-20,MRgUJwlA6gh2sNsici/qyVBxRF0=,CtV7K1mXjLCncivo4AX6Wrz3LyI=
1,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
3,-22,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
4,-22,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
6,-22,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,NhdACGTTsehOl63AaihjWB+4SyU=
5,-22,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
4,-20,B+i0AhDhioHVy7D29PzHD2iEecA=,vJqxO8LFes8CEgTud083j8gg1c8=
4,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
3,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,jrUu+ArelsSwiA1saBNb2Oz5AuA=
5,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,oVSLvmopaU9dbbJE1mR6RT5WL6s=
6,-20,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,KbczPz1ec0PLJTYGD0Zh0AM3ag8=
6,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,NhdACGTTsehOl63AaihjWB+4SyU=
5,-20,B+i0AhDhioHVy7D29PzHD2iEecA=,vJqxO8LFes8CEgTud083j8gg1c8=
7,-22,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,NhdACGTTsehOl63AaihjWB+4SyU=
8,-22,igapqj+Cfu1dEl7OhilyDDp+310=,rHPBdjdqkDVvjs/khgaNTz8Z26Y=
10,-22,igapqj+Cfu1dEl7OhilyDDp+310=,CFOcIeg8AOUk4fAEqQisHS5vw/c=
9,-22,igapqj+Cfu1dEl7OhilyDDp+310=,rHPBdjdqkDVvjs/khgaNTz8Z26Y=
7,-20,rL6dkka+EnKccbonK1DfReV1c4Q=,KbczPz1ec0PLJTYGD0Zh0AM3ag8=
8,-20,rL6dkka+EnKccbonK1DfReV1c4Q=,95tnZvMg8JMaHEPWNO5SMIqaeJ0=
8,-21,rL6dkka+EnKccbonK1DfReV1c4Q=,rHPBdjdqkDVvjs/khgaNTz8Z26Y=
7,-21,6dOaCW0MTNQeDrjRRwcZuG+IjW0=,NhdACGTTsehOl63AaihjWB+4SyU=
10,-20,UP9Whcf5+6Z6tXHFMCFB6Ef7SuE=,ko81NoTlO2iVGwj8otfApGsv1OQ=
10,-21,UP9Whcf5+6Z6tXHFMCFB6Ef7SuE=,CFOcIeg8AOUk4fAEqQisHS5vw/c=
9,-20,UP9Whcf5+6Z6tXHFMCFB6Ef7SuE=,95tnZvMg8JMaHEPWNO5SMIqaeJ0=
9,-21,UP9Whcf5+6Z6tXHFMCFB6Ef7SuE=,rHPBdjdqkDVvjs/khgaNTz8Z26Y=
12,-22,3XGeKkRvCucHHNz+coFh+pdPfis=,BGg7HUayGu1aWXIO48tbAbfLTyU=
11,-22,3XGeKkRvCucHHNz+coFh+pdPfis=,CFOcIeg8AOUk4fAEqQisHS5vw/c=
12,-20,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,GWPbttvzyQSF1z1GZyRQOVAebwc=
11,-20,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,ko81NoTlO2iVGwj8otfApGsv1OQ=
11,-21,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,CFOcIeg8AOUk4fAEqQisHS5vw/c=
12,-21,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,BGg7HUayGu1aWXIO48tbAbfLTyU=
0,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,CtV7K1mXjLCncivo4AX6Wrz3LyI=
13,-22,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,BGg7HUayGu1aWXIO48tbAbfLTyU=
0,-21,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
0,-22,zdU1sFDF7FZ7lD4MCKQ/vceeJGQ=,M39P4bIuQyHyMpngEtJHgmhT2yc=
15,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,KKsYZ7aXYEC5dkQJTdHrZCcuKjk=
14,-20,lX/4qa1MqECcnwxwI29y0xgq8G0=,KKsYZ7aXYEC5dkQJTdHrZCcuKjk=
13,-20,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,GWPbttvzyQSF1z1GZyRQOVAebwc=
13,-21,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,BGg7HUayGu1aWXIO48tbAbfLTyU=
15,-21,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,xSgvdYyVs1bUDlufI5nS50YsCN0=
14,-22,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,xSgvdYyVs1bUDlufI5nS50YsCN0=
14,-21,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,xSgvdYyVs1bUDlufI5nS50YsCN0=
15,-22,RQ1K1YsWKj9o/5zmhIktTcwrbSw=,xSgvdYyVs1bUDlufI5nS50YsCN0=
25,-11,VTsABFIYto+BEt2SM4aO0IId4m8=,Wn3tQ2PVg0KHIi8GIHKtjpFdlHI=
25,-10,VTsABFIYto+BEt2SM4aO0IId4m8=,w7CIXHW9H01D4ClMxlAsRYuwxWs=
25,-13,1xilygjIQ8OoyR9AoB/NH+yRUKI=,y+MNwQhlMxZtYFJ0X0oUXN58qV8=
25,-12,1xilygjIQ8OoyR9AoB/NH+yRUKI=,Wn3tQ2PVg0KHIi8GIHKtjpFdlHI=
24,-10,ub4GDCu39g9tPQHDsAVxEgdj800=,w7CIXHW9H01D4ClMxlAsRYuwxWs=
24,-11,ub4GDCu39g9tPQHDsAVxEgdj800=,Wn3tQ2PVg0KHIi8GIHKtjpFdlHI=
23,-11,ub4GDCu39g9tPQHDsAVxEgdj800=,6iEo0vFTqFO/tHJ9jI6BoNnPye8=
23,-10,ub4GDCu39g9tPQHDsAVxEgdj800=,Pwx+j3tj9iDEviDoKWlAuzUxyqQ=
23,-12,ub4GDCu39g9tPQHDsAVxEgdj800=,6iEo0vFTqFO/tHJ9jI6BoNnPye8=
24,-12,ub4GDCu39g9tPQHDsAVxEgdj800=,Wn3tQ2PVg0KHIi8GIHKtjpFdlHI=
24,-13,ub4GDCu39g9tPQHDsAVxEgdj800=,y+MNwQhlMxZtYFJ0X0oUXN58qV8=
23,-13,ub4GDCu39g9tPQHDsAVxEgdj800=,YBvzRbjnV1wpjzk0xV3VY4VT+Uo=
25,-14,1xilygjIQ8OoyR9AoB/NH+yRUKI=,y+MNwQhlMxZtYFJ0X0oUXN58qV8=
23,-14,opeDHqOd8+qobIFg0y6A9gkzT94=,YBvzRbjnV1wpjzk0xV3VY4VT+Uo=
25,-15,1xilygjIQ8OoyR9AoB/NH+yRUKI=,Ui6R1foWwl7gXFqXyZbBfjYDwnQ=
24,-14,opeDHqOd8+qobIFg0y6A9gkzT94=,y+MNwQhlMxZtYFJ0X0oUXN58qV8=
24,-15,opeDHqOd8+qobIFg0y6A9gkzT94=,Ui6R1foWwl7gXFqXyZbBfjYDwnQ=
23,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
22,-15,tdNIGyZle5jA+Zv96ECRZZAQ8Mw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
22,-14,tV5G8IUb95dgRfn0HMhF9nVLxwg=,YBvzRbjnV1wpjzk0xV3VY4VT+Uo=
22,-12,tV5G8IUb95dgRfn0HMhF9nVLxwg=,6iEo0vFTqFO/tHJ9jI6BoNnPye8=
22,-13,tV5G8IUb95dgRfn0HMhF9nVLxwg=,YBvzRbjnV1wpjzk0xV3VY4VT+Uo=
22,-11,ub4GDCu39g9tPQHDsAVxEgdj800=,6iEo0vFTqFO/tHJ9jI6BoNnPye8=
22,-10,ub4GDCu39g9tPQHDsAVxEgdj800=,Pwx+j3tj9iDEviDoKWlAuzUxyqQ=
22,-8,9WJCjk89sOO2Q9hZkezk5iDx4oY=,pgFZk+OP5vugcE003nQ/3eDjDu8=
22,-9,ub4GDCu39g9tPQHDsAVxEgdj800=,Pwx+j3tj9iDEviDoKWlAuzUxyqQ=
25,-6,I08IyUL1LcbV3WjY/q+hh9ETkzM=,HNDPyTWDVziygCybj907Iqy92rw=
25,-9,VTsABFIYto+BEt2SM4aO0IId4m8=,w7CIXHW9H01D4ClMxlAsRYuwxWs=
24,-9,ub4GDCu39g9tPQHDsAVxEgdj800=,w7CIXHW9H01D4ClMxlAsRYuwxWs=
24,-8,ub4GDCu39g9tPQHDsAVxEgdj800=,/fIb9SN+XBFk4D6JNARldSSyQb8=
23,-8,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,pgFZk+OP5vugcE003nQ/3eDjDu8=
25,-8,VTsABFIYto+BEt2SM4aO0IId4m8=,/fIb9SN+XBFk4D6JNARldSSyQb8=
25,-7,I08IyUL1LcbV3WjY/q+hh9ETkzM=,/fIb9SN+XBFk4D6JNARldSSyQb8=
23,-9,ub4GDCu39g9tPQHDsAVxEgdj800=,Pwx+j3tj9iDEviDoKWlAuzUxyqQ=
24,-7,tV5G8IUb95dgRfn0HMhF9nVLxwg=,/fIb9SN+XBFk4D6JNARldSSyQb8=
23,-7,9t9xDdIpwj0k1opNdwy+ercfQ6Q=,pgFZk+OP5vugcE003nQ/3eDjDu8=
23,-6,tV5G8IUb95dgRfn0HMhF9nVLxwg=,eh8zSxeRngjSYaHpm12QAGDlf0c=
24,-6,tV5G8IUb95dgRfn0HMhF9nVLxwg=,HNDPyTWDVziygCybj907Iqy92rw=
22,-6,tV5G8IUb95dgRfn0HMhF9nVLxwg=,eh8zSxeRngjSYaHpm12QAGDlf0c=
22,-7,DYFGVhLesSR18tUtl6C02bP9TdI=,pgFZk+OP5vugcE003nQ/3eDjDu8=
25,-4,k/Xq5TE+ZjSsvHO+a39HjlnoDsM=,ehmSuXp7kc+6hX+fBi2qiEbHeMk=
25,-5,k/Xq5TE+ZjSsvHO+a39HjlnoDsM=,HNDPyTWDVziygCybj907Iqy92rw=
23,-4,tV5G8IUb95dgRfn0HMhF9nVLxwg=,6xkTBklnVhhoIQbBw3XdCW2Xx6w=
24,-4,tV5G8IUb95dgRfn0HMhF9nVLxwg=,ehmSuXp7kc+6hX+fBi2qiEbHeMk=
23,-5,tV5G8IUb95dgRfn0HMhF9nVLxwg=,eh8zSxeRngjSYaHpm12QAGDlf0c=
24,-5,tV5G8IUb95dgRfn0HMhF9nVLxwg=,HNDPyTWDVziygCybj907Iqy92rw=
22,-5,tV5G8IUb95dgRfn0HMhF9nVLxwg=,eh8zSxeRngjSYaHpm12QAGDlf0c=
22,-4,tV5G8IUb95dgRfn0HMhF9nVLxwg=,6xkTBklnVhhoIQbBw3XdCW2Xx6w=
25,-3,EKlpnvlHbqDxYkP1w6FbcSM4Tbc=,ehmSuXp7kc+6hX+fBi2qiEbHeMk=
25,-2,I08IyUL1LcbV3WjY/q+hh9ETkzM=,5xqcHqGFnZ7N8pPb0e5Ht0tllN8=
25,-1,tV5G8IUb95dgRfn0HMhF9nVLxwg=,5xqcHqGFnZ7N8pPb0e5Ht0tllN8=
23,-1,tV5G8IUb95dgRfn0HMhF9nVLxwg=,QtWyeYU9BKq/o9kA0L/pCbLyq/E=
24,-1,tV5G8IUb95dgRfn0HMhF9nVLxwg=,5xqcHqGFnZ7N8pPb0e5Ht0tllN8=
23,-3,eDpiShTsXLwIu0Tayb0QfdMBGwI=,6xkTBklnVhhoIQbBw3XdCW2Xx6w=
24,-3,eDpiShTsXLwIu0Tayb0QfdMBGwI=,ehmSuXp7kc+6hX+fBi2qiEbHeMk=
23,-2,eDpiShTsXLwIu0Tayb0QfdMBGwI=,QtWyeYU9BKq/o9kA0L/pCbLyq/E=
24,-2,eDpiShTsXLwIu0Tayb0QfdMBGwI=,5xqcHqGFnZ7N8pPb0e5Ht0tllN8=
22,-3,fs6+N5IB4zWqOL6Uu05Do3KYmqY=,6xkTBklnVhhoIQbBw3XdCW2Xx6w=
22,-1,tV5G8IUb95dgRfn0HMhF9nVLxwg=,QtWyeYU9BKq/o9kA0L/pCbLyq/E=
22,-2,fs6+N5IB4zWqOL6Uu05Do3KYmqY=,QtWyeYU9BKq/o9kA0L/pCbLyq/E=
22,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
23,-16,tjzqZPE+NsoU1KQm+GsjKVYOYOw=,YEU+2r8oZW2Tegb5Iurq+QjS3DM=
25,-16,tV5G8IUb95dgRfn0HMhF9nVLxwg=,Ui6R1foWwl7gXFqXyZbBfjYDwnQ=
24,-16,tV5G8IUb95dgRfn0HMhF9nVLxwg=,Ui6R1foWwl7gXFqXyZbBfjYDwnQ=
25,-21,AoY2pMLFEHzPX64dpMuVgJY4c40=,Ah7FkHdwpS1KUKmdlmcW8TSaHIk=
25,-20,AoY2pMLFEHzPX64dpMuVgJY4c40=,NErzpfCY5uaAUfVzOSjZtXr0zpc=
23,-21,Ol5X3k7jwR40LnaXHLLHrvpfcac=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
24,-21,L91uyWVHTxxptst/S8iRR9hprdM=,Ah7FkHdwpS1KUKmdlmcW8TSaHIk=
24,-20,L91uyWVHTxxptst/S8iRR9hprdM=,NErzpfCY5uaAUfVzOSjZtXr0zpc=
23,-20,Ol5X3k7jwR40LnaXHLLHrvpfcac=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-20,n0Enj45VaUfqv3YlGafjlxEIh/4=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-21,n0Enj45VaUfqv3YlGafjlxEIh/4=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
22,-22,+5dsA9HMpP07bt/+3OfMfXRAf5Y=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
22,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,68xnsydixeH2sBsNgLl9wgk18EQ=
21,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,e7ynZbAenBqIM3nuhvP2gnPGBtg=
18,-25,wKI9Q82VxTZCXO/9fpoihxCSs68=,2XdPzxcXvMAGCdBZE2QjAPZm3hU=
17,-25,wKI9Q82VxTZCXO/9fpoihxCSs68=,jVmR4QEdrcS/mW2GtuhP40JJy6Q=
17,-24,wKI9Q82VxTZCXO/9fpoihxCSs68=,7xgEzt5VhS9gj64763tZMQqVUGk=
18,-24,wKI9Q82VxTZCXO/9fpoihxCSs68=,FklEe2uWbQZNZVQCD2KlQYIlizA=
16,-25,wKI9Q82VxTZCXO/9fpoihxCSs68=,jVmR4QEdrcS/mW2GtuhP40JJy6Q=
16,-24,wKI9Q82VxTZCXO/9fpoihxCSs68=,7xgEzt5VhS9gj64763tZMQqVUGk=
18,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,FklEe2uWbQZNZVQCD2KlQYIlizA=
17,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,7xgEzt5VhS9gj64763tZMQqVUGk=
20,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,e7ynZbAenBqIM3nuhvP2gnPGBtg=
19,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,FklEe2uWbQZNZVQCD2KlQYIlizA=
25,-19,WhzkzaENRJO3i9Sod0deMfnjHhk=,NErzpfCY5uaAUfVzOSjZtXr0zpc=
25,-18,WhzkzaENRJO3i9Sod0deMfnjHhk=,Fk1UemcjcgYvWo0VED+OVIizi8g=
25,-17,WhzkzaENRJO3i9Sod0deMfnjHhk=,Fk1UemcjcgYvWo0VED+OVIizi8g=
16,-23,2mYBBCRynp6DLp8BeUBku9M2MNo=,7xgEzt5VhS9gj64763tZMQqVUGk=
24,-19,WhzkzaENRJO3i9Sod0deMfnjHhk=,NErzpfCY5uaAUfVzOSjZtXr0zpc=
23,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
23,-17,2mYBBCRynp6DLp8BeUBku9M2MNo=,uvIO9EzGQKCsRw1FAwmHF3e1o8I=
24,-18,WhzkzaENRJO3i9Sod0deMfnjHhk=,Fk1UemcjcgYvWo0VED+OVIizi8g=
24,-17,2mYBBCRynp6DLp8BeUBku9M2MNo=,Fk1UemcjcgYvWo0VED+OVIizi8g=
22,-19,L8zsjROJXSVi6u9K2ImpqAhdwBA=,v1+VqnF8SdN2/Pz+5JPwM8rYMA8=
22,-18,2mYBBCRynp6DLp8BeUBku9M2MNo=,uvIO9EzGQKCsRw1FAwmHF3e1o8I=
23,-18,WhzkzaENRJO3i9Sod0deMfnjHhk=,uvIO9EzGQKCsRw1FAwmHF3e1o8I=
22,-17,2mYBBCRynp6DLp8BeUBku9M2MNo=,uvIO9EzGQKCsRw1FAwmHF3e1o8I=
19,-24,wKI9Q82VxTZCXO/9fpoihxCSs68=,FklEe2uWbQZNZVQCD2KlQYIlizA=
19,-25,wKI9Q82VxTZCXO/9fpoihxCSs68=,2XdPzxcXvMAGCdBZE2QjAPZm3hU=
20,-24,wKI9Q82VxTZCXO/9fpoihxCSs68=,e7ynZbAenBqIM3nuhvP2gnPGBtg=
20,-25,wKI9Q82VxTZCXO/9fpoihxCSs68=,J3LX/JeILdf+twMG397djOXpYMQ=
21,-24,L91uyWVHTxxptst/S8iRR9hprdM=,e7ynZbAenBqIM3nuhvP2gnPGBtg=
21,-25,L91uyWVHTxxptst/S8iRR9hprdM=,J3LX/JeILdf+twMG397djOXpYMQ=
22,-24,L91uyWVHTxxptst/S8iRR9hprdM=,68xnsydixeH2sBsNgLl9wgk18EQ=
25,-22,AoY2pMLFEHzPX64dpMuVgJY4c40=,Ah7FkHdwpS1KUKmdlmcW8TSaHIk=
25,-25,DG1HxS3A/ojUr44c7Cpg+yMeD1c=,E9EYhdRNqyh9o2VSplxighn0QnY=
22,-25,L91uyWVHTxxptst/S8iRR9hprdM=,U27iiLnnCRnrupACTtEFIaZiQQw=
25,-24,DG1HxS3A/ojUr44c7Cpg+yMeD1c=,I1YF/bJO1Q+pFkslSpo5ASaVtg0=
25,-23,AoY2pMLFEHzPX64dpMuVgJY4c40=,I1YF/bJO1Q+pFkslSpo5ASaVtg0=
23,-23,L91uyWVHTxxptst/S8iRR9hprdM=,68xnsydixeH2sBsNgLl9wgk18EQ=
23,-22,L8zsjROJXSVi6u9K2ImpqAhdwBA=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
24,-24,L91uyWVHTxxptst/S8iRR9hprdM=,I1YF/bJO1Q+pFkslSpo5ASaVtg0=
24,-22,L91uyWVHTxxptst/S8iRR9hprdM=,Ah7FkHdwpS1KUKmdlmcW8TSaHIk=
24,-23,L91uyWVHTxxptst/S8iRR9hprdM=,I1YF/bJO1Q+pFkslSpo5ASaVtg0=
24,-25,L91uyWVHTxxptst/S8iRR9hprdM=,E9EYhdRNqyh9o2VSplxighn0QnY=
23,-25,L91uyWVHTxxptst/S8iRR9hprdM=,U27iiLnnCRnrupACTtEFIaZiQQw=
23,-24,L91uyWVHTxxptst/S8iRR9hprdM=,68xnsydixeH2sBsNgLl9wgk18EQ=
13,-23,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,FbWtT/RaKv0XPXyppe1duSeaueY=
14,-23,JE1WVJ5Z9hZu+ih6KjbHbsMBpd4=,ujZ/lm1I+g/vCTohKoLgvICrE6Q=
11,-23,3XGeKkRvCucHHNz+coFh+pdPfis=,NgUM9VZ8RQ46Ewu3zNcxsaY3His=
12,-23,3XGeKkRvCucHHNz+coFh+pdPfis=,FbWtT/RaKv0XPXyppe1duSeaueY=
10,-23,igapqj+Cfu1dEl7OhilyDDp+310=,NgUM9VZ8RQ46Ewu3zNcxsaY3His=
9,-23,waAHpwbBVU9etmqzd4Ofkuvsh/s=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
8,-23,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
7,-23,FWyP5/Bgc+lLOeU/pHVgyr2IY/Y=,vWhbszI9v+x/qEizWfDyv9c7VdY=
5,-23,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,pi7otBGy+lwF3ktAETz5yFuqUtA=
6,-23,xWV8tOTDWvEJsFRHbGm5GW9JDp0=,vWhbszI9v+x/qEizWfDyv9c7VdY=
4,-23,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,pi7otBGy+lwF3ktAETz5yFuqUtA=
3,-23,pPK4HzoJW1Gbg9VYOjRve1a+ZQI=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-23,1XaWxoU0s5aumFahGqVzLo+8Obg=,V9v2nJVsJWViGEvp0tiDtwEFouc=
2,-23,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-25,U5Ef8xQ480zpXRDWsf3j+8/aR38=,ueDAHz0tlJwjuTx+5lazWZm/Yls=
2,-25,U5Ef8xQ480zpXRDWsf3j+8/aR38=,ENhjhf0vhWVF8tLzKaOFXtmnjrA=
2,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
1,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,V9v2nJVsJWViGEvp0tiDtwEFouc=
4,-25,U5Ef8xQ480zpXRDWsf3j+8/aR38=,lWHo0hP7hkUpUjm2QsOseWGVaC0=
3,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,TRPx34FARcu3WHOsUBzFt6uToTY=
4,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,pi7otBGy+lwF3ktAETz5yFuqUtA=
3,-25,U5Ef8xQ480zpXRDWsf3j+8/aR38=,ENhjhf0vhWVF8tLzKaOFXtmnjrA=
5,-25,nRO5F3esWcF6wguuxnjFXQqvuvc=,lWHo0hP7hkUpUjm2QsOseWGVaC0=
6,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,vWhbszI9v+x/qEizWfDyv9c7VdY=
5,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,pi7otBGy+lwF3ktAETz5yFuqUtA=
6,-25,nRO5F3esWcF6wguuxnjFXQqvuvc=,FoA92A79udC+vPNNfJgLSP8iyYs=
8,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,DtgW+AJ6JWNGYuM3Gzl3PRvedt4=
7,-24,1XaWxoU0s5aumFahGqVzLo+8Obg=,vWhbszI9v+x/qEizWfDyv9c7VdY=
8,-25,igapqj+Cfu1dEl7OhilyDDp+310=,dEMW//wuEudrGwwK6OtguoTnYuM=
