2,1,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,6kEF59PYtaWVfXNJkRNndhZN2WM=
10,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
12,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
13,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
14,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
12,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
12,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
13,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
13,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
11,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,e1/S6FUnlkNVmlwcTpaHrb+//hk=
15,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
15,19,LeonEH5uHfM7CmiyEBodE3ytx6I=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
15,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
0,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
21,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
21,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
20,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
19,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,19,aOA+U5DESTYCuRLQp6K9XP+m3es=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
19,19,geJ2AhtXY4Tks5snxV2JS8GA02A=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
19,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
18,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
17,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
17,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,SevmaUOa9wb6p74///z9F3XuPMI=
18,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
17,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
18,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
16,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,19,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
19,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
20,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
20,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
19,17,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
21,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
21,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
19,16,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
20,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
20,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
21,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,12,NCSNnd865REqnt2echGAvXeX6yQ=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,12,9uBKG0pxCOtkti/u/88PC9v+/hk=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,4,YNBsIH4eriI6GariFnBTxM5Rfns=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
20,4,xy6sO47WMI38XSXRsLNn7msqg3c=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,0,xy6sO47WMI38XSXRsLNn7msqg3c=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
21,0,xy6sO47WMI38XSXRsLNn7msqg3c=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
9,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,igRDAAgDlhrtTAGvter8/XcWSms=
10,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
10,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
10,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
9,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
9,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,igRDAAgDlhrtTAGvter8/XcWSms=
9,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
10,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
12,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
11,22,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,22,GYcrZrO5peRZ+RokE58X/nhuffE=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
14,22,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
11,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
12,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,gPrDPVDpilahsr0QG8oE66WATvU=
11,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
13,25,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,gPrDPVDpilahsr0QG8oE66WATvU=
14,25,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,9s5s7xbx7uthb+IEwTqdCDxreDY=
12,23,LeonEH5uHfM7CmiyEBodE3ytx6I=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
15,25,LeonEH5uHfM7CmiyEBodE3ytx6I=,9s5s7xbx7uthb+IEwTqdCDxreDY=
12,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,gPrDPVDpilahsr0QG8oE66WATvU=
11,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,23,GYcrZrO5peRZ+RokE58X/nhuffE=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
15,24,GYcrZrO5peRZ+RokE58X/nhuffE=,9s5s7xbx7uthb+IEwTqdCDxreDY=
13,24,GYcrZrO5peRZ+RokE58X/nhuffE=,gPrDPVDpilahsr0QG8oE66WATvU=
14,24,GYcrZrO5peRZ+RokE58X/nhuffE=,9s5s7xbx7uthb+IEwTqdCDxreDY=
15,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
14,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
8,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,igRDAAgDlhrtTAGvter8/XcWSms=
7,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,23,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
5,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,11HHJ6s4gqxr7TrPszlfxHVUtro=
7,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
7,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,24,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,ARVzygZll20pMVHmoUdxFQR6NrE=
5,24,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,11HHJ6s4gqxr7TrPszlfxHVUtro=
7,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
8,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
8,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,igRDAAgDlhrtTAGvter8/XcWSms=
8,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
3,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,b5pjahxnSy7/XbB7J93OTjXpPBw=
4,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,11HHJ6s4gqxr7TrPszlfxHVUtro=
6,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,22,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
4,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,11HHJ6s4gqxr7TrPszlfxHVUtro=
4,23,gw4E/gIT1EXMuSRY0OqPwVaEum8=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,23,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
4,22,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
15,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
0,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
2,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
1,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
0,23,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
2,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
2,23,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
1,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
0,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
1,23,gw4E/gIT1EXMuSRY0OqPwVaEum8=,LETqZI0ILu45MZbHUnHZxZamBkg=
1,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
0,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
2,22,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
25,22,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
25,21,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,3LVZiNY5FzUDgx7wouahxjBsZqs=
25,24,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,v2FB9hefFprfTOqaCWiW8u0AnJA=
25,23,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
25,25,TdEiMuu+yefreV0ETIKOnLsN26M=,v2FB9hefFprfTOqaCWiW8u0AnJA=
24,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,v2FB9hefFprfTOqaCWiW8u0AnJA=
23,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
23,23,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
23,22,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
24,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,v2FB9hefFprfTOqaCWiW8u0AnJA=
24,21,VVwS+tSmDqliuAhgzZBs2kb8STU=,3LVZiNY5FzUDgx7wouahxjBsZqs=
24,22,VVwS+tSmDqliuAhgzZBs2kb8STU=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
23,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
24,23,VVwS+tSmDqliuAhgzZBs2kb8STU=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
23,21,+PflJbywPRqigpgxGRFtNy9tPwk=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
21,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
22,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
22,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
21,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
21,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
22,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
21,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
20,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
19,25,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
20,24,tCZffcmUO+CiG382ojHEQi2b0zs=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
20,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
20,25,tCZffcmUO+CiG382ojHEQi2b0zs=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
19,24,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
16,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
18,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
18,25,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
17,25,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
17,24,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
16,24,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
18,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
16,25,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
18,24,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
16,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
22,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,LPpoHp3jTXzUcDNo+SRU58heIRY=
25,19,+3BfJCS2AGMHE3NStv2O8WIqg3U=,xbZKi9/OtBrjM4VDqkQURb+icWY=
25,20,+3BfJCS2AGMHE3NStv2O8WIqg3U=,3LVZiNY5FzUDgx7wouahxjBsZqs=
24,20,tCZffcmUO+CiG382ojHEQi2b0zs=,3LVZiNY5FzUDgx7wouahxjBsZqs=
23,19,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
24,19,tCZffcmUO+CiG382ojHEQi2b0zs=,xbZKi9/OtBrjM4VDqkQURb+icWY=
23,20,1RChq9CNmcLNJzk5IA8tjxQUxN4=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
24,18,tCZffcmUO+CiG382ojHEQi2b0zs=,xbZKi9/OtBrjM4VDqkQURb+icWY=
23,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
24,16,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,17,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,16,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,18,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,xbZKi9/OtBrjM4VDqkQURb+icWY=
24,17,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
23,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
23,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
22,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
25,10,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
25,9,TE4m6+Dga/SEhOupohBsdazLqIA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
24,10,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
23,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,9,TE4m6+Dga/SEhOupohBsdazLqIA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
23,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
25,7,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
25,8,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
23,7,SmeVnmXAod+el4B8A6QWO7T7MdM=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,7,37EHnqYVjkPCYtW5cejSM1mtX/U=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
23,8,SmeVnmXAod+el4B8A6QWO7T7MdM=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
24,8,37EHnqYVjkPCYtW5cejSM1mtX/U=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
25,6,8O/LZFzHQaLNvALqs5lN/AYIfu8=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
25,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
22,8,1+sewkvjo/08GgpSb1t1ZfM8ekc=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,7,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,6,8O/LZFzHQaLNvALqs5lN/AYIfu8=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
