2,1,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,6kEF59PYtaWVfXNJkRNndhZN2WM=
24,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
23,6,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
23,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,6,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
25,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
25,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
23,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
23,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,NORq1TCMXdCnArqgkz9zVhYoAMc=
24,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
24,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
22,4,YNBsIH4eriI6GariFnBTxM5Rfns=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,3,YNBsIH4eriI6GariFnBTxM5Rfns=,NORq1TCMXdCnArqgkz9zVhYoAMc=
25,1,8O/LZFzHQaLNvALqs5lN/AYIfu8=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
25,2,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
25,0,xy6sO47WMI38XSXRsLNn7msqg3c=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
24,1,51XBxsQ05rl7BL5Pst3j0OlNiSM=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
24,0,xy6sO47WMI38XSXRsLNn7msqg3c=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
23,1,51XBxsQ05rl7BL5Pst3j0OlNiSM=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
24,2,51XBxsQ05rl7BL5Pst3j0OlNiSM=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
22,0,xy6sO47WMI38XSXRsLNn7msqg3c=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
23,2,51XBxsQ05rl7BL5Pst3j0OlNiSM=,NORq1TCMXdCnArqgkz9zVhYoAMc=
23,0,xy6sO47WMI38XSXRsLNn7msqg3c=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
22,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
22,2,Mud4XPoPJyPmMg0eCm58slw7MWA=,NORq1TCMXdCnArqgkz9zVhYoAMc=
25,11,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
25,12,TE4m6+Dga/SEhOupohBsdazLqIA=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
25,13,37EHnqYVjkPCYtW5cejSM1mtX/U=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
25,14,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
23,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,12,TE4m6+Dga/SEhOupohBsdazLqIA=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
23,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,11,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
22,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
25,15,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
24,13,37EHnqYVjkPCYtW5cejSM1mtX/U=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
23,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,15,yFb1ev4FteMTh+Fb82qnm8AAbEo=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
23,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
23,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
24,14,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
22,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
6,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,pA5lZZOz/DvQUmRTdSgGUktNjNY=
5,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
4,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
3,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
4,27,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
3,27,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
4,28,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,jZ90nNGsNG9RDWXgHF0nZAMqMro=
3,28,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,kmZK2Qzj9YeQiaSCLi18RHlYSDI=
2,28,gw4E/gIT1EXMuSRY0OqPwVaEum8=,kmZK2Qzj9YeQiaSCLi18RHlYSDI=
1,27,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
2,27,gw4E/gIT1EXMuSRY0OqPwVaEum8=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
2,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
1,28,gw4E/gIT1EXMuSRY0OqPwVaEum8=,PlMbewfw15E374o+Lx0Kw0rOBiY=
1,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
0,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
14,26,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,QyrC9R3lGQo4vrxtE8XLsY63RTI=
13,26,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
12,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,l88IKMWO+51WkLg95ODfQTHBh4Y=
12,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,yA3INFwckrsYjRKbsoQId0WlsSs=
12,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
9,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,0sPCMfacbNdEKe8SKK+3bpqBZwM=
10,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,yA3INFwckrsYjRKbsoQId0WlsSs=
9,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,jf/mWc2W9wMUV0irDGvAun9sA/U=
10,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
10,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
8,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,jf/mWc2W9wMUV0irDGvAun9sA/U=
7,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,pA5lZZOz/DvQUmRTdSgGUktNjNY=
9,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,jf/mWc2W9wMUV0irDGvAun9sA/U=
8,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,0sPCMfacbNdEKe8SKK+3bpqBZwM=
5,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,jZ90nNGsNG9RDWXgHF0nZAMqMro=
7,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,as9BSpEZtJq10vOdVSu24k7sV4k=
6,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,as9BSpEZtJq10vOdVSu24k7sV4k=
6,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,pA5lZZOz/DvQUmRTdSgGUktNjNY=
7,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,pA5lZZOz/DvQUmRTdSgGUktNjNY=
5,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,7iTWa3admpJLu7dt6o6Xyll78Dk=
8,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,jf/mWc2W9wMUV0irDGvAun9sA/U=
15,26,LeonEH5uHfM7CmiyEBodE3ytx6I=,QyrC9R3lGQo4vrxtE8XLsY63RTI=
13,28,LeonEH5uHfM7CmiyEBodE3ytx6I=,l88IKMWO+51WkLg95ODfQTHBh4Y=
15,28,LeonEH5uHfM7CmiyEBodE3ytx6I=,4nGathG5vJ0uvw7MTtu/RKO+f9s=
14,28,LeonEH5uHfM7CmiyEBodE3ytx6I=,4nGathG5vJ0uvw7MTtu/RKO+f9s=
15,27,LeonEH5uHfM7CmiyEBodE3ytx6I=,QyrC9R3lGQo4vrxtE8XLsY63RTI=
13,27,LeonEH5uHfM7CmiyEBodE3ytx6I=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
14,27,LeonEH5uHfM7CmiyEBodE3ytx6I=,QyrC9R3lGQo4vrxtE8XLsY63RTI=
0,27,LeonEH5uHfM7CmiyEBodE3ytx6I=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
0,28,LeonEH5uHfM7CmiyEBodE3ytx6I=,PlMbewfw15E374o+Lx0Kw0rOBiY=
27,25,dkPiQk4kWM+LwNCIX4bXp4/OKGA=,fQq/OQ2Jq5aXX6JH0h5Sf9ktnkA=
28,25,dkPiQk4kWM+LwNCIX4bXp4/OKGA=,nkf5yHwJntDgEfECZPQZHsHTxaM=
28,26,dkPiQk4kWM+LwNCIX4bXp4/OKGA=,QvB8ZcXHvIwTidyEwALGJU5G/P4=
27,26,dkPiQk4kWM+LwNCIX4bXp4/OKGA=,uHMDZwiuST2tjXoDGWnNHQRyoaU=
28,23,oX9WX07uNSlHK3tPhAKgQBCy5hk=,BhnVjBZmp1w41C1DhnZUafNFsII=
28,24,oX9WX07uNSlHK3tPhAKgQBCy5hk=,nkf5yHwJntDgEfECZPQZHsHTxaM=
27,23,oX9WX07uNSlHK3tPhAKgQBCy5hk=,VgVFMDOwTJyFM0Jc3ETq5DoCTl8=
27,24,oX9WX07uNSlHK3tPhAKgQBCy5hk=,fQq/OQ2Jq5aXX6JH0h5Sf9ktnkA=
26,19,+3BfJCS2AGMHE3NStv2O8WIqg3U=,Ycskz6pBNz5T9FExM0Z6kz/Cv3E=
26,20,+3BfJCS2AGMHE3NStv2O8WIqg3U=,hYo9JtzEWE7vxnCqu2xVK9UlZ9E=
26,17,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,D8cR0V6GWLu16UcyBcf/n/lcOpk=
26,18,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,Ycskz6pBNz5T9FExM0Z6kz/Cv3E=
26,21,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,hYo9JtzEWE7vxnCqu2xVK9UlZ9E=
26,22,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,VgVFMDOwTJyFM0Jc3ETq5DoCTl8=
26,23,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,VgVFMDOwTJyFM0Jc3ETq5DoCTl8=
26,24,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,fQq/OQ2Jq5aXX6JH0h5Sf9ktnkA=
26,25,TdEiMuu+yefreV0ETIKOnLsN26M=,fQq/OQ2Jq5aXX6JH0h5Sf9ktnkA=
26,26,TdEiMuu+yefreV0ETIKOnLsN26M=,uHMDZwiuST2tjXoDGWnNHQRyoaU=
25,26,TdEiMuu+yefreV0ETIKOnLsN26M=,Y1t9r0R+7yL560eO4GQ8ZZh3HEg=
24,26,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,Y1t9r0R+7yL560eO4GQ8ZZh3HEg=
23,26,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,viwqrQDEGSZiUkF3FESGW2ZBrDA=
22,28,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,NVjfGR47eiDlgEtLiqy+ai3AXBY=
21,28,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,2XvmjvUPg2hYKfIb0Ixko/5v8E4=
21,27,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,JYw1ihq2naKsuRZY7gTQ6RdsDlg=
22,27,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,viwqrQDEGSZiUkF3FESGW2ZBrDA=
22,26,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,viwqrQDEGSZiUkF3FESGW2ZBrDA=
21,26,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,JYw1ihq2naKsuRZY7gTQ6RdsDlg=
17,26,tCZffcmUO+CiG382ojHEQi2b0zs=,MYkqtwG52oVaPJUVYLksiuYUEA8=
19,26,tCZffcmUO+CiG382ojHEQi2b0zs=,2h8JEPot0fJaHYnemsumPZBOBpk=
18,26,tCZffcmUO+CiG382ojHEQi2b0zs=,2h8JEPot0fJaHYnemsumPZBOBpk=
20,26,tCZffcmUO+CiG382ojHEQi2b0zs=,JYw1ihq2naKsuRZY7gTQ6RdsDlg=
20,28,tCZffcmUO+CiG382ojHEQi2b0zs=,2XvmjvUPg2hYKfIb0Ixko/5v8E4=
19,28,tCZffcmUO+CiG382ojHEQi2b0zs=,Q06nrUvYDSt9ZoduCs23NfAtJxI=
20,27,tCZffcmUO+CiG382ojHEQi2b0zs=,JYw1ihq2naKsuRZY7gTQ6RdsDlg=
17,28,tCZffcmUO+CiG382ojHEQi2b0zs=,1tnsQg0aarOQXIPjJ3yI5BiZsoQ=
18,28,tCZffcmUO+CiG382ojHEQi2b0zs=,Q06nrUvYDSt9ZoduCs23NfAtJxI=
16,28,tCZffcmUO+CiG382ojHEQi2b0zs=,1tnsQg0aarOQXIPjJ3yI5BiZsoQ=
19,27,tCZffcmUO+CiG382ojHEQi2b0zs=,2h8JEPot0fJaHYnemsumPZBOBpk=
17,27,tCZffcmUO+CiG382ojHEQi2b0zs=,MYkqtwG52oVaPJUVYLksiuYUEA8=
16,26,tCZffcmUO+CiG382ojHEQi2b0zs=,MYkqtwG52oVaPJUVYLksiuYUEA8=
16,27,tCZffcmUO+CiG382ojHEQi2b0zs=,MYkqtwG52oVaPJUVYLksiuYUEA8=
18,27,tCZffcmUO+CiG382ojHEQi2b0zs=,2h8JEPot0fJaHYnemsumPZBOBpk=
28,27,tCZffcmUO+CiG382ojHEQi2b0zs=,QvB8ZcXHvIwTidyEwALGJU5G/P4=
28,28,tCZffcmUO+CiG382ojHEQi2b0zs=,ayeKR/K/ScIYh5sE7jer7HA3so4=
27,28,tCZffcmUO+CiG382ojHEQi2b0zs=,sHI0LPDI6bQn+Ay2zqKH3wzsBns=
27,27,tCZffcmUO+CiG382ojHEQi2b0zs=,uHMDZwiuST2tjXoDGWnNHQRyoaU=
26,16,tCZffcmUO+CiG382ojHEQi2b0zs=,D8cR0V6GWLu16UcyBcf/n/lcOpk=
28,16,tCZffcmUO+CiG382ojHEQi2b0zs=,Inr/ncxrH0lROlRus0GmU3iG/Q4=
28,18,tCZffcmUO+CiG382ojHEQi2b0zs=,U4rfHwLIo6eahFN3SGtq0yX6Qxk=
28,17,tCZffcmUO+CiG382ojHEQi2b0zs=,Inr/ncxrH0lROlRus0GmU3iG/Q4=
27,18,tCZffcmUO+CiG382ojHEQi2b0zs=,Ycskz6pBNz5T9FExM0Z6kz/Cv3E=
27,16,tCZffcmUO+CiG382ojHEQi2b0zs=,D8cR0V6GWLu16UcyBcf/n/lcOpk=
27,17,tCZffcmUO+CiG382ojHEQi2b0zs=,D8cR0V6GWLu16UcyBcf/n/lcOpk=
28,19,tCZffcmUO+CiG382ojHEQi2b0zs=,U4rfHwLIo6eahFN3SGtq0yX6Qxk=
28,20,tCZffcmUO+CiG382ojHEQi2b0zs=,6QiXsqANHU0pzACgUBwGhWBzEys=
28,22,tCZffcmUO+CiG382ojHEQi2b0zs=,BhnVjBZmp1w41C1DhnZUafNFsII=
28,21,tCZffcmUO+CiG382ojHEQi2b0zs=,6QiXsqANHU0pzACgUBwGhWBzEys=
27,20,tCZffcmUO+CiG382ojHEQi2b0zs=,hYo9JtzEWE7vxnCqu2xVK9UlZ9E=
27,19,tCZffcmUO+CiG382ojHEQi2b0zs=,Ycskz6pBNz5T9FExM0Z6kz/Cv3E=
27,21,tCZffcmUO+CiG382ojHEQi2b0zs=,hYo9JtzEWE7vxnCqu2xVK9UlZ9E=
27,22,tCZffcmUO+CiG382ojHEQi2b0zs=,VgVFMDOwTJyFM0Jc3ETq5DoCTl8=
24,28,tCZffcmUO+CiG382ojHEQi2b0zs=,b5fG2k3SGCnV7r0s1wP1wLxhvfo=
26,28,tCZffcmUO+CiG382ojHEQi2b0zs=,sHI0LPDI6bQn+Ay2zqKH3wzsBns=
23,28,tCZffcmUO+CiG382ojHEQi2b0zs=,NVjfGR47eiDlgEtLiqy+ai3AXBY=
25,28,tCZffcmUO+CiG382ojHEQi2b0zs=,b5fG2k3SGCnV7r0s1wP1wLxhvfo=
25,27,tCZffcmUO+CiG382ojHEQi2b0zs=,Y1t9r0R+7yL560eO4GQ8ZZh3HEg=
24,27,tCZffcmUO+CiG382ojHEQi2b0zs=,Y1t9r0R+7yL560eO4GQ8ZZh3HEg=
26,27,tCZffcmUO+CiG382ojHEQi2b0zs=,uHMDZwiuST2tjXoDGWnNHQRyoaU=
23,27,tCZffcmUO+CiG382ojHEQi2b0zs=,viwqrQDEGSZiUkF3FESGW2ZBrDA=
28,8,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,MjvntRBbkCUdqLvWsSFj40Ti4CA=
27,8,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,xa++wfSsUHDzz3RYtDYxwaYersE=
28,7,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,XOTJYqmAQx/gDZFPFfHS6sH2RgI=
27,7,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,M5Q6PKr4SdNva66VBlo5Jp7ktnI=
26,7,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,M5Q6PKr4SdNva66VBlo5Jp7ktnI=
26,8,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,xa++wfSsUHDzz3RYtDYxwaYersE=
26,10,TE4m6+Dga/SEhOupohBsdazLqIA=,GfZ7zK4IxEuY76Ja9cxumujNfWo=
26,9,TE4m6+Dga/SEhOupohBsdazLqIA=,xa++wfSsUHDzz3RYtDYxwaYersE=
26,11,TE4m6+Dga/SEhOupohBsdazLqIA=,GfZ7zK4IxEuY76Ja9cxumujNfWo=
26,12,TE4m6+Dga/SEhOupohBsdazLqIA=,AMnqv6uY8GKsJsTJilaNu9qLkcM=
28,14,TE4m6+Dga/SEhOupohBsdazLqIA=,5ZW5Cl5bNKTZGUbsr86iVZ1K5Tc=
28,15,TE4m6+Dga/SEhOupohBsdazLqIA=,5ZW5Cl5bNKTZGUbsr86iVZ1K5Tc=
28,13,TE4m6+Dga/SEhOupohBsdazLqIA=,13Zn6zu3E07AIfqargAfZ0hTwzA=
27,14,TE4m6+Dga/SEhOupohBsdazLqIA=,HbZ3nxyiy6hXWagJ4bChJS22vX8=
27,13,TE4m6+Dga/SEhOupohBsdazLqIA=,AMnqv6uY8GKsJsTJilaNu9qLkcM=
27,15,TE4m6+Dga/SEhOupohBsdazLqIA=,HbZ3nxyiy6hXWagJ4bChJS22vX8=
26,14,37EHnqYVjkPCYtW5cejSM1mtX/U=,HbZ3nxyiy6hXWagJ4bChJS22vX8=
26,15,37EHnqYVjkPCYtW5cejSM1mtX/U=,HbZ3nxyiy6hXWagJ4bChJS22vX8=
26,13,37EHnqYVjkPCYtW5cejSM1mtX/U=,AMnqv6uY8GKsJsTJilaNu9qLkcM=
26,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,3lVjU56JxhM9eaqzAEFzQ3LJVXU=
26,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,K6FRRq9CfEwdWp4mI3RNOZczq1g=
26,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,3lVjU56JxhM9eaqzAEFzQ3LJVXU=
26,6,8O/LZFzHQaLNvALqs5lN/AYIfu8=,M5Q6PKr4SdNva66VBlo5Jp7ktnI=
26,1,8O/LZFzHQaLNvALqs5lN/AYIfu8=,4fdTzrX+PXoS0kmnuCkMkpKWjy8=
26,2,8O/LZFzHQaLNvALqs5lN/AYIfu8=,K6FRRq9CfEwdWp4mI3RNOZczq1g=
26,0,xy6sO47WMI38XSXRsLNn7msqg3c=,4fdTzrX+PXoS0kmnuCkMkpKWjy8=
28,0,yFb1ev4FteMTh+Fb82qnm8AAbEo=,RnosjXSQKNM7QLMgnbT0Rmn/6s4=
27,0,yFb1ev4FteMTh+Fb82qnm8AAbEo=,4fdTzrX+PXoS0kmnuCkMkpKWjy8=
28,1,yFb1ev4FteMTh+Fb82qnm8AAbEo=,RnosjXSQKNM7QLMgnbT0Rmn/6s4=
28,2,yFb1ev4FteMTh+Fb82qnm8AAbEo=,pBLY7D50ZG4nYjvxUZa6Clhc9Jk=
27,1,yFb1ev4FteMTh+Fb82qnm8AAbEo=,4fdTzrX+PXoS0kmnuCkMkpKWjy8=
27,2,yFb1ev4FteMTh+Fb82qnm8AAbEo=,K6FRRq9CfEwdWp4mI3RNOZczq1g=
28,4,yFb1ev4FteMTh+Fb82qnm8AAbEo=,V2ZPq6sjZDr+5L7SWTks6uGrr94=
28,6,yFb1ev4FteMTh+Fb82qnm8AAbEo=,XOTJYqmAQx/gDZFPFfHS6sH2RgI=
28,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,V2ZPq6sjZDr+5L7SWTks6uGrr94=
28,3,yFb1ev4FteMTh+Fb82qnm8AAbEo=,pBLY7D50ZG4nYjvxUZa6Clhc9Jk=
27,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,3lVjU56JxhM9eaqzAEFzQ3LJVXU=
27,6,yFb1ev4FteMTh+Fb82qnm8AAbEo=,M5Q6PKr4SdNva66VBlo5Jp7ktnI=
27,3,yFb1ev4FteMTh+Fb82qnm8AAbEo=,K6FRRq9CfEwdWp4mI3RNOZczq1g=
27,4,yFb1ev4FteMTh+Fb82qnm8AAbEo=,3lVjU56JxhM9eaqzAEFzQ3LJVXU=
28,9,yFb1ev4FteMTh+Fb82qnm8AAbEo=,MjvntRBbkCUdqLvWsSFj40Ti4CA=
28,12,yFb1ev4FteMTh+Fb82qnm8AAbEo=,13Zn6zu3E07AIfqargAfZ0hTwzA=
28,11,yFb1ev4FteMTh+Fb82qnm8AAbEo=,Mc7uGi8/Th5yTAqy5jiBB8I5f3c=
28,10,yFb1ev4FteMTh+Fb82qnm8AAbEo=,Mc7uGi8/Th5yTAqy5jiBB8I5f3c=
27,9,yFb1ev4FteMTh+Fb82qnm8AAbEo=,xa++wfSsUHDzz3RYtDYxwaYersE=
27,10,yFb1ev4FteMTh+Fb82qnm8AAbEo=,GfZ7zK4IxEuY76Ja9cxumujNfWo=
27,11,yFb1ev4FteMTh+Fb82qnm8AAbEo=,GfZ7zK4IxEuY76Ja9cxumujNfWo=
27,12,yFb1ev4FteMTh+Fb82qnm8AAbEo=,AMnqv6uY8GKsJsTJilaNu9qLkcM=
